,time,cpu%,mem%
0,20210108-094550,0.0,0.6085633821908367
1,20210108-094553,0.0,0.6085633821908367
2,20210108-094556,0.0,0.6085633821908367
3,20210108-094559,0.0,0.6085633821908367
4,20210108-094602,0.0,0.6085633821908367
5,20210108-094605,0.0,0.6085633821908367
6,20210108-094608,0.0,0.6085633821908367
7,20210108-094611,0.0,0.6085633821908367
8,20210108-094614,0.0,0.6085633821908367
9,20210108-094617,0.0,0.6085633821908367
10,20210108-094620,0.0,0.6085633821908367
11,20210108-094623,0.0,0.6085633821908367
12,20210108-094626,0.0,0.6085633821908367
13,20210108-094629,0.0,0.6085633821908367
14,20210108-094632,0.0,0.6085633821908367
15,20210108-094635,0.0,0.6085633821908367
16,20210108-094638,0.0,0.6085633821908367
17,20210108-094641,0.0,0.6085633821908367
18,20210108-094644,0.0,0.6085633821908367
19,20210108-094647,0.0,0.6085633821908367
20,20210108-094650,0.015,0.6085633821908367
21,20210108-094653,0.0,0.6085633821908367
22,20210108-094656,0.0,0.6085633821908367
23,20210108-094659,0.0,0.6085633821908367
24,20210108-094702,0.0,0.6085633821908367
25,20210108-094705,0.0,0.6085633821908367
26,20210108-094708,0.0,0.6085633821908367
27,20210108-094711,0.0,0.6085633821908367
28,20210108-094714,0.0,0.6085633821908367
29,20210108-094717,0.0,0.6085633821908367
30,20210108-094720,0.0,0.6085633821908367
31,20210108-094723,0.0,0.6085633821908367
32,20210108-094726,0.0,0.6085633821908367
33,20210108-094729,0.0,0.6085633821908367
34,20210108-094732,0.0,0.6085633821908367
35,20210108-094735,0.0,0.6085633821908367
36,20210108-094738,0.0,0.6085633821908367
37,20210108-094741,0.0,0.6085633821908367
38,20210108-094744,0.0,0.6085633821908367
39,20210108-094747,0.0,0.6085633821908367
40,20210108-094750,0.0,0.6085633821908367
41,20210108-094753,0.015,0.6085633821908367
42,20210108-094756,0.0,0.6085633821908367
43,20210108-094759,0.0,0.6085633821908367
44,20210108-094802,0.0,0.6085633821908367
45,20210108-094805,0.0,0.6085633821908367
46,20210108-094808,0.0,0.6085633821908367
47,20210108-094811,0.0,0.6085633821908367
48,20210108-094814,0.0,0.6085633821908367
49,20210108-094817,0.0,0.6085633821908367
50,20210108-094820,0.0,0.6085633821908367
51,20210108-094823,0.0,0.6085633821908367
52,20210108-094826,0.0,0.6085633821908367
53,20210108-094829,0.0,0.6085633821908367
54,20210108-094832,0.0,0.6085633821908367
55,20210108-094835,0.0,0.6085633821908367
56,20210108-094838,0.0,0.6085633821908367
57,20210108-094841,0.0,0.6085633821908367
58,20210108-094844,0.0,0.6085633821908367
59,20210108-094847,0.0,0.6085633821908367
60,20210108-094850,0.0,0.6085633821908367
61,20210108-094853,0.0,0.6085633821908367
62,20210108-094856,0.0,0.6085633821908367
63,20210108-094859,0.0,0.6085633821908367
64,20210108-094902,0.0,0.6085633821908367
65,20210108-094905,0.015,0.6085633821908367
66,20210108-094908,0.0,0.6085633821908367
67,20210108-094911,0.0,0.6085633821908367
68,20210108-094914,0.0,0.6085633821908367
69,20210108-094917,0.0,0.6085633821908367
70,20210108-094920,0.0,0.6085633821908367
71,20210108-094923,0.0,0.6085633821908367
72,20210108-094926,0.0,0.6085633821908367
73,20210108-094929,0.0,0.6085633821908367
74,20210108-094932,0.0,0.6085633821908367
75,20210108-094935,2.415,0.6927777006169138
76,20210108-094938,0.08499999999999999,0.6928627226446029
77,20210108-094941,0.0,0.6928627226446029
78,20210108-094944,0.0,0.6928627226446029
79,20210108-094947,0.015,0.6928627226446029
80,20210108-094950,0.0,0.6928627226446029
81,20210108-094953,0.015,0.6928991606564696
82,20210108-094956,0.0,0.6928991606564696
83,20210108-094959,0.015,0.6928991606564696
84,20210108-095002,0.0,0.6928991606564696
85,20210108-095005,0.0,0.6928991606564696
86,20210108-095008,0.0,0.6928991606564696
87,20210108-095011,0.0,0.6928991606564696
88,20210108-095014,0.0,0.6928991606564696
89,20210108-095017,0.0,0.6928991606564696
90,20210108-095020,0.0,0.6928991606564696
91,20210108-095023,0.0,0.6928991606564696
92,20210108-095026,0.0,0.6928991606564696
93,20210108-095029,0.0,0.6928991606564696
94,20210108-095032,0.0,0.6928991606564696
95,20210108-095035,0.0,0.6928991606564696
96,20210108-095038,0.0,0.6928991606564696
97,20210108-095041,0.0,0.6928991606564696
98,20210108-095044,0.0,0.6928991606564696
99,20210108-095047,0.0,0.6928991606564696
100,20210108-095050,0.0,0.6928991606564696
101,20210108-095053,0.25,0.7364547308412123
102,20210108-095056,0.0,0.7364547308412123
103,20210108-095059,0.0,0.7364547308412123
104,20210108-095102,0.0,0.7364547308412123
105,20210108-095105,0.0,0.7364547308412123
106,20210108-095108,0.0,0.7364547308412123
107,20210108-095111,0.0,0.7364547308412123
108,20210108-095114,0.0,0.7364547308412123
109,20210108-095117,0.0,0.7364547308412123
110,20210108-095120,0.0,0.7364547308412123
111,20210108-095123,0.0,0.7364547308412123
112,20210108-095126,0.0,0.7364547308412123
113,20210108-095129,0.0,0.7364547308412123
114,20210108-095132,0.0,0.7364547308412123
115,20210108-095135,0.0,0.7364547308412123
116,20210108-095138,0.0,0.7364547308412123
117,20210108-095141,0.0,0.7364547308412123
118,20210108-095144,0.0,0.7364547308412123
119,20210108-095147,0.015,0.7364547308412123
120,20210108-095150,0.0,0.7364547308412123
121,20210108-095153,0.0,0.7364547308412123
122,20210108-095156,0.0,0.7364547308412123
123,20210108-095159,0.0,0.7364547308412123
124,20210108-095202,0.0,0.7364547308412123
125,20210108-095205,0.0,0.7364547308412123
126,20210108-095208,0.0,0.7364547308412123
127,20210108-095211,0.0,0.7364547308412123
128,20210108-095214,0.0,0.7364547308412123
129,20210108-095217,0.0,0.7364547308412123
130,20210108-095220,0.0,0.7364547308412123
131,20210108-095223,0.0,0.7364547308412123
132,20210108-095226,0.0,0.7364547308412123
133,20210108-095229,0.0,0.7364547308412123
134,20210108-095232,0.0,0.7364547308412123
135,20210108-095235,0.0,0.7364547308412123
136,20210108-095238,0.0,0.7364547308412123
137,20210108-095241,0.0,0.7364547308412123
138,20210108-095244,0.0,0.7364547308412123
139,20210108-095247,0.0,0.7364547308412123
140,20210108-095250,0.0,0.7364547308412123
141,20210108-095253,0.0,0.7364547308412123
142,20210108-095256,0.0,0.7364547308412123
143,20210108-095259,0.015,0.7364547308412123
144,20210108-095302,0.0,0.7364547308412123
145,20210108-095305,0.0,0.7364547308412123
146,20210108-095308,0.0,0.7364547308412123
147,20210108-095311,0.0,0.7364547308412123
148,20210108-095314,0.0,0.7364547308412123
149,20210108-095317,0.0,0.7364547308412123
150,20210108-095320,0.0,0.7364547308412123
151,20210108-095323,0.0,0.7364547308412123
152,20210108-095326,0.0,0.7364547308412123
153,20210108-095329,0.0,0.7364547308412123
154,20210108-095332,0.0,0.7364547308412123
155,20210108-095335,0.0,0.7364547308412123
156,20210108-095338,0.0,0.7364547308412123
157,20210108-095341,1.7,0.8777431218546026
158,20210108-095344,1.2,0.7984661540364724
159,20210108-095347,0.015,0.7984661540364724
160,20210108-095350,0.0,0.7984661540364724
161,20210108-095353,0.0,0.7984661540364724
162,20210108-095356,0.0,0.7984661540364724
163,20210108-095359,0.0,0.7984722270384502
164,20210108-095402,0.0,0.7984722270384502
165,20210108-095405,0.0,0.7984722270384502
166,20210108-095408,0.0,0.7984722270384502
167,20210108-095411,0.015,0.7984722270384502
168,20210108-095414,0.0,0.7984722270384502
169,20210108-095417,0.0,0.7984722270384502
170,20210108-095420,0.0,0.7984722270384502
171,20210108-095423,0.0,0.7984722270384502
172,20210108-095426,0.0,0.7984722270384502
173,20210108-095429,0.0,0.7984722270384502
174,20210108-095432,0.0,0.7984722270384502
175,20210108-095435,0.0,0.7984722270384502
176,20210108-095438,0.0,0.7984722270384502
177,20210108-095441,0.0,0.7984722270384502
178,20210108-095444,0.0,0.7984722270384502
179,20210108-095447,0.0,0.7984722270384502
180,20210108-095450,0.0,0.7984722270384502
181,20210108-095453,0.0,0.7984722270384502
182,20210108-095456,0.0,0.7984722270384502
183,20210108-095459,0.3,0.8555584456297189
184,20210108-095502,0.0,0.8555584456297189
185,20210108-095505,0.0,0.8555584456297189
186,20210108-095508,0.0,0.8555584456297189
187,20210108-095511,0.0,0.8555584456297189
188,20210108-095514,0.0,0.8555584456297189
189,20210108-095517,0.0,0.8555584456297189
190,20210108-095520,0.0,0.8555584456297189
191,20210108-095523,0.0,0.8555584456297189
192,20210108-095526,0.0,0.8555584456297189
193,20210108-095529,0.0,0.8555584456297189
194,20210108-095532,0.0,0.8555584456297189
195,20210108-095535,0.0,0.8555584456297189
196,20210108-095538,0.0,0.8555584456297189
197,20210108-095541,0.0,0.8555584456297189
198,20210108-095544,0.0,0.8555584456297189
199,20210108-095547,0.0,0.8555584456297189
200,20210108-095550,0.0,0.8555584456297189
201,20210108-095553,0.0,0.8555584456297189
202,20210108-095556,0.0,0.8555584456297189
203,20210108-095559,0.0,0.8555584456297189
204,20210108-095602,0.0,0.8555584456297189
205,20210108-095605,0.015,0.8555584456297189
206,20210108-095608,0.0,0.8555584456297189
207,20210108-095611,0.0,0.8555584456297189
208,20210108-095614,0.0,0.8555584456297189
209,20210108-095617,0.0,0.8555584456297189
210,20210108-095620,0.0,0.8555584456297189
211,20210108-095623,0.0,0.8555584456297189
212,20210108-095626,0.0,0.8555584456297189
213,20210108-095629,0.0,0.8555584456297189
214,20210108-095632,0.0,0.8555584456297189
215,20210108-095635,0.0,0.8555584456297189
216,20210108-095638,0.0,0.8555584456297189
217,20210108-095641,0.0,0.8555584456297189
218,20210108-095644,0.0,0.8555584456297189
219,20210108-095647,0.0,0.8555584456297189
220,20210108-095650,0.0,0.8555584456297189
221,20210108-095653,0.0,0.8555584456297189
222,20210108-095656,0.0,0.8555584456297189
223,20210108-095659,0.0,0.8555584456297189
224,20210108-095702,0.0,0.8555584456297189
225,20210108-095705,0.0,0.8555584456297189
226,20210108-095708,0.0,0.8555584456297189
227,20210108-095711,0.0,0.8555584456297189
228,20210108-095714,0.0,0.8555584456297189
229,20210108-095717,0.0,0.8555584456297189
230,20210108-095720,0.015,0.8555584456297189
231,20210108-095723,1.4,0.9705568110812368
232,20210108-095726,1.285,0.8241792444104546
233,20210108-095729,0.0,0.8241792444104546
234,20210108-095732,0.0,0.8241792444104546
235,20210108-095735,0.0,0.8241792444104546
236,20210108-095738,0.0,0.8241792444104546
237,20210108-095741,0.034999999999999996,0.8241792444104546
238,20210108-095744,0.0,0.8241792444104546
239,20210108-095747,0.0,0.8241792444104546
240,20210108-095750,0.015,0.8241792444104546
241,20210108-095753,0.0,0.8241792444104546
242,20210108-095756,0.0,0.8241792444104546
243,20210108-095759,0.0,0.8241792444104546
244,20210108-095802,0.0,0.8241792444104546
245,20210108-095805,0.0,0.8241792444104546
246,20210108-095808,0.0,0.8241792444104546
247,20210108-095811,0.0,0.8241792444104546
248,20210108-095814,0.0,0.8241792444104546
249,20210108-095817,0.0,0.8241792444104546
250,20210108-095820,0.0,0.8241792444104546
251,20210108-095823,0.0,0.8241792444104546
252,20210108-095826,0.0,0.8241792444104546
253,20210108-095829,0.23500000000000001,0.585437390659395
254,20210108-095832,0.0,0.585437390659395
255,20210108-095835,0.015,0.585437390659395
256,20210108-095838,0.0,0.585437390659395
257,20210108-095841,0.16499999999999998,0.5916865096945456
258,20210108-095844,0.0,0.5916865096945456
259,20210108-095847,0.015,0.5916865096945456
260,20210108-095850,0.0,0.5916865096945456
261,20210108-095853,0.0,0.5916865096945456
262,20210108-095856,0.015,0.5917168747044346
263,20210108-095859,0.015,0.5917168747044346
264,20210108-095902,0.015,0.5917168747044346
265,20210108-095905,0.0,0.5917168747044346
266,20210108-095908,0.0,0.5917168747044346
267,20210108-095911,0.0,0.5917168747044346
268,20210108-095914,0.015,0.5917168747044346
269,20210108-095917,0.0,0.5917168747044346
270,20210108-095920,0.0,0.5917168747044346
271,20210108-095923,0.0,0.5917168747044346
272,20210108-095926,0.0,0.5917168747044346
273,20210108-095929,0.0,0.5917168747044346
274,20210108-095932,0.015,0.5917168747044346
275,20210108-095935,0.0,0.5917168747044346
276,20210108-095938,0.0,0.5917168747044346
277,20210108-095941,0.0,0.5917168747044346
278,20210108-095944,0.015,0.5917168747044346
279,20210108-095947,0.0,0.5917168747044346
280,20210108-095950,0.0,0.5917168747044346
281,20210108-095953,0.015,0.5917168747044346
282,20210108-095956,0.28500000000000003,0.6497687006101727
283,20210108-095959,0.0,0.6497687006101727
284,20210108-100002,0.0,0.6497687006101727
285,20210108-100005,0.0,0.6497687006101727
286,20210108-100008,0.015,0.6497687006101727
287,20210108-100011,0.0,0.6497687006101727
288,20210108-100014,0.015,0.6497687006101727
289,20210108-100017,0.0,0.6497687006101727
290,20210108-100020,0.0,0.6497687006101727
291,20210108-100023,0.015,0.6497687006101727
292,20210108-100026,0.0,0.6497687006101727
293,20210108-100029,0.0,0.6497687006101727
294,20210108-100032,0.0,0.6497687006101727
295,20210108-100035,0.015,0.6497687006101727
296,20210108-100038,0.0,0.6497687006101727
297,20210108-100041,0.0,0.6497687006101727
298,20210108-100044,0.0,0.6497687006101727
299,20210108-100047,0.015,0.6497687006101727
300,20210108-100050,0.0,0.6497687006101727
301,20210108-100053,0.0,0.6497687006101727
302,20210108-100056,0.0,0.6497687006101727
303,20210108-100059,0.0,0.6497687006101727
304,20210108-100102,0.0,0.6497687006101727
305,20210108-100105,0.015,0.6497687006101727
306,20210108-100108,0.015,0.6497687006101727
307,20210108-100111,0.0,0.6497687006101727
308,20210108-100115,0.0,0.6497687006101727
309,20210108-100118,0.0,0.6497687006101727
310,20210108-100121,0.0,0.6497687006101727
311,20210108-100124,0.015,0.6497687006101727
312,20210108-100127,0.0,0.6497687006101727
313,20210108-100130,0.0,0.6497687006101727
314,20210108-100133,0.0,0.6497687006101727
315,20210108-100136,0.0,0.6497687006101727
316,20210108-100139,0.015,0.6497687006101727
317,20210108-100142,0.015,0.6497687006101727
318,20210108-100145,0.0,0.6497687006101727
319,20210108-100148,0.0,0.6497687006101727
320,20210108-100151,0.0,0.6497687006101727
321,20210108-100154,0.015,0.6497687006101727
322,20210108-100157,0.0,0.6497687006101727
323,20210108-100200,0.0,0.6497687006101727
324,20210108-100203,0.0,0.6497687006101727
325,20210108-100206,0.015,0.6497687006101727
326,20210108-100209,0.0,0.6497687006101727
327,20210108-100212,0.0,0.6497687006101727
328,20210108-100215,0.0,0.6497687006101727
329,20210108-100218,0.0,0.6497687006101727
330,20210108-100221,0.0,0.6497687006101727
331,20210108-100224,0.015,0.6497687006101727
332,20210108-100227,0.0,0.6497687006101727
333,20210108-100230,0.0,0.6497687006101727
334,20210108-100233,0.015,0.6497687006101727
335,20210108-100236,0.0,0.6497687006101727
336,20210108-100239,0.015,0.6497687006101727
337,20210108-100242,0.0,0.6497687006101727
338,20210108-100245,0.0,0.6497687006101727
339,20210108-100248,0.0,0.6497687006101727
340,20210108-100251,0.0,0.6497687006101727
341,20210108-100254,0.015,0.6497687006101727
342,20210108-100257,0.0,0.6497687006101727
343,20210108-100300,0.0,0.6497687006101727
344,20210108-100303,0.0,0.6497687006101727
345,20210108-100306,0.015,0.6497687006101727
346,20210108-100309,0.0,0.6497687006101727
347,20210108-100312,0.0,0.6497687006101727
348,20210108-100315,0.0,0.6497687006101727
349,20210108-100318,0.015,0.6497687006101727
350,20210108-100321,0.0,0.6497687006101727
351,20210108-100324,1.775,0.8005917047287006
352,20210108-100327,1.215,0.975664205744562
353,20210108-100330,0.0,0.975664205744562
354,20210108-100333,0.0,0.975664205744562
355,20210108-100336,0.0,0.975664205744562
356,20210108-100339,0.0,0.975664205744562
357,20210108-100342,0.034999999999999996,0.975664205744562
358,20210108-100345,0.0,0.975664205744562
359,20210108-100348,0.015,0.975664205744562
360,20210108-100351,0.0,0.975664205744562
361,20210108-100354,0.015,0.975664205744562
362,20210108-100357,0.0,0.975664205744562
363,20210108-100400,0.0,0.975664205744562
364,20210108-100403,0.0,0.975664205744562
365,20210108-100406,0.0,0.975664205744562
366,20210108-100409,0.015,0.975664205744562
367,20210108-100412,0.0,0.975664205744562
368,20210108-100415,0.0,0.975664205744562
369,20210108-100418,0.0,0.975664205744562
370,20210108-100421,0.015,0.975664205744562
371,20210108-100424,0.0,0.975664205744562
372,20210108-100427,0.0,0.975664205744562
373,20210108-100430,0.0,0.975664205744562
374,20210108-100433,0.0,0.975664205744562
375,20210108-100436,0.015,0.975664205744562
376,20210108-100439,0.0,0.975664205744562
377,20210108-100442,0.28500000000000003,0.9873486615498386
378,20210108-100445,0.015,0.9873486615498386
379,20210108-100448,0.0,0.9873486615498386
380,20210108-100451,0.0,0.9873486615498386
381,20210108-100454,0.0,0.9873486615498386
382,20210108-100457,0.0,0.9873486615498386
383,20210108-100500,0.0,0.9873486615498386
384,20210108-100503,0.015,0.9873486615498386
385,20210108-100506,0.015,0.9873486615498386
386,20210108-100509,0.0,0.9873486615498386
387,20210108-100512,0.0,0.9873486615498386
388,20210108-100515,0.0,0.9873486615498386
389,20210108-100518,0.015,0.9873486615498386
390,20210108-100521,0.0,0.9873486615498386
391,20210108-100524,0.0,0.9873486615498386
392,20210108-100527,0.0,0.9873486615498386
393,20210108-100530,0.015,0.9873486615498386
394,20210108-100533,0.0,0.9873486615498386
395,20210108-100536,0.0,0.9873486615498386
396,20210108-100539,0.0,0.9873486615498386
397,20210108-100542,0.0,0.9873486615498386
398,20210108-100545,0.015,0.9873486615498386
399,20210108-100548,0.0,0.9873486615498386
400,20210108-100551,0.0,0.9873486615498386
401,20210108-100554,0.0,0.9873486615498386
402,20210108-100557,0.015,0.9873486615498386
403,20210108-100600,0.0,0.9873486615498386
