,time,cpu%,mem%
404,20210108-100603,0.0,0.9873486615498386
405,20210108-100606,0.0,0.9873486615498386
406,20210108-100609,0.015,0.9873486615498386
407,20210108-100612,0.0,0.9873486615498386
408,20210108-100615,0.0,0.9873486615498386
409,20210108-100618,0.015,0.9873486615498386
410,20210108-100621,0.0,0.9873486615498386
411,20210108-100624,0.0,0.9873486615498386
412,20210108-100627,0.0,0.9873486615498386
413,20210108-100630,0.015,0.9873486615498386
414,20210108-100633,0.0,0.9873486615498386
415,20210108-100636,0.0,0.9873486615498386
416,20210108-100639,0.0,0.9873486615498386
417,20210108-100642,0.015,0.9873486615498386
418,20210108-100645,0.0,0.9873486615498386
419,20210108-100648,0.0,0.9873486615498386
420,20210108-100651,0.0,0.9873486615498386
421,20210108-100654,0.015,0.9873547345518164
422,20210108-100657,0.0,0.9873547345518164
423,20210108-100700,0.0,0.9873547345518164
424,20210108-100703,0.0,0.9873547345518164
425,20210108-100706,0.0,0.9873547345518164
426,20210108-100709,0.015,0.9873547345518164
427,20210108-100712,0.0,0.9873547345518164
428,20210108-100715,0.0,0.9873547345518164
429,20210108-100718,0.015,0.9873547345518164
430,20210108-100721,0.0,0.9873547345518164
431,20210108-100724,0.0,0.9873547345518164
432,20210108-100727,0.0,0.9873547345518164
433,20210108-100730,0.015,0.9873547345518164
434,20210108-100733,0.0,0.9873547345518164
435,20210108-100736,0.0,0.9873547345518164
436,20210108-100739,0.015,0.9873547345518164
437,20210108-100742,0.0,0.9873547345518164
438,20210108-100745,0.0,0.9873547345518164
439,20210108-100748,0.0,0.9873547345518164
440,20210108-100751,0.015,0.9873547345518164
441,20210108-100754,0.0,0.9873547345518164
442,20210108-100757,0.0,0.9873547345518164
443,20210108-100800,0.0,0.9873547345518164
444,20210108-100803,3.2299999999999995,1.0135050810681996
445,20210108-100806,0.1,1.0135111540701776
446,20210108-100809,0.0,1.0135111540701776
447,20210108-100812,0.0,1.0135111540701776
448,20210108-100815,0.0,1.0135111540701776
449,20210108-100818,0.015,1.0135111540701776
450,20210108-100821,0.015,1.0135111540701776
451,20210108-100824,0.0,1.0135111540701776
452,20210108-100827,0.015,1.0135111540701776
453,20210108-100830,0.0,1.0135111540701776
454,20210108-100833,0.0,1.0135111540701776
455,20210108-100836,0.0,1.0135111540701776
456,20210108-100839,0.015,1.0135111540701776
457,20210108-100842,0.0,1.0135111540701776
458,20210108-100845,0.0,1.0135111540701776
459,20210108-100848,0.0,1.0135111540701776
460,20210108-100851,0.0,1.0135111540701776
461,20210108-100854,0.015,1.0135111540701776
462,20210108-100857,0.0,1.0135111540701776
463,20210108-100900,0.0,1.0135111540701776
464,20210108-100903,0.0,1.0135111540701776
465,20210108-100906,0.034999999999999996,1.0135111540701776
466,20210108-100909,0.0,1.0135111540701776
467,20210108-100912,0.0,1.0135111540701776
468,20210108-100915,0.0,1.0135111540701776
469,20210108-100918,0.0,1.0135111540701776
470,20210108-100921,0.28500000000000003,1.0226145840348917
471,20210108-100924,0.0,1.0226145840348917
472,20210108-100927,0.0,1.0226145840348917
473,20210108-100930,0.015,1.0226145840348917
474,20210108-100933,0.0,1.0226145840348917
475,20210108-100936,0.0,1.0226145840348917
476,20210108-100939,0.0,1.0226145840348917
477,20210108-100942,0.0,1.0226145840348917
478,20210108-100945,0.0,1.0226145840348917
479,20210108-100948,0.015,1.0226145840348917
480,20210108-100951,0.015,1.0226145840348917
481,20210108-100954,0.0,1.0226145840348917
482,20210108-100957,0.0,1.0226145840348917
483,20210108-101000,0.0,1.0226145840348917
484,20210108-101003,0.0,1.0226145840348917
485,20210108-101006,0.015,1.0226145840348917
486,20210108-101009,0.0,1.0226145840348917
487,20210108-101012,0.0,1.0226145840348917
488,20210108-101015,0.0,1.0226145840348917
489,20210108-101018,0.015,1.0226145840348917
490,20210108-101021,0.0,1.0226145840348917
491,20210108-101024,0.0,1.0226145840348917
492,20210108-101027,0.0,1.0226145840348917
493,20210108-101030,0.015,1.0226145840348917
494,20210108-101033,0.0,1.0226145840348917
495,20210108-101036,0.0,1.0226145840348917
496,20210108-101039,0.0,1.0226145840348917
497,20210108-101042,0.015,1.0226145840348917
498,20210108-101045,0.0,1.0226145840348917
499,20210108-101048,0.0,1.0226145840348917
500,20210108-101051,0.0,1.0226145840348917
501,20210108-101054,0.0,1.0226145840348917
502,20210108-101057,0.015,1.0226145840348917
503,20210108-101100,0.015,1.0226145840348917
504,20210108-101103,0.0,1.0226145840348917
505,20210108-101106,0.0,1.0226145840348917
506,20210108-101109,0.0,1.0226145840348917
507,20210108-101112,0.0,1.0226145840348917
508,20210108-101115,0.015,1.0226145840348917
509,20210108-101118,0.0,1.0226145840348917
510,20210108-101121,0.0,1.0226145840348917
511,20210108-101124,0.0,1.0226145840348917
512,20210108-101127,0.015,1.0226145840348917
513,20210108-101130,0.0,1.0226145840348917
514,20210108-101133,0.0,1.0226145840348917
515,20210108-101136,0.0,1.0226145840348917
516,20210108-101139,0.0,1.0226145840348917
517,20210108-101142,0.015,1.0226145840348917
518,20210108-101145,0.0,1.0226145840348917
519,20210108-101148,0.0,1.0226145840348917
520,20210108-101151,0.015,1.0226145840348917
521,20210108-101154,0.0,1.0226145840348917
522,20210108-101157,0.015,1.0226145840348917
523,20210108-101200,0.0,1.0226145840348917
524,20210108-101203,0.015,1.0226145840348917
525,20210108-101206,0.0,1.0226145840348917
526,20210108-101209,0.0,1.0226145840348917
527,20210108-101212,0.0,1.0226145840348917
528,20210108-101215,0.015,1.0226145840348917
529,20210108-101218,0.0,1.0226145840348917
530,20210108-101221,0.0,1.0226145840348917
531,20210108-101224,0.0,1.0226145840348917
532,20210108-101227,0.0,1.0226145840348917
533,20210108-101230,0.0,1.0226145840348917
534,20210108-101233,0.0,1.0226145840348917
535,20210108-101236,0.015,1.0226145840348917
536,20210108-101239,0.015,1.0226145840348917
537,20210108-101242,0.0,1.0226145840348917
538,20210108-101245,0.0,1.0226145840348917
539,20210108-101248,0.0,1.0226145840348917
540,20210108-101251,0.015,1.0226145840348917
541,20210108-101254,0.0,1.0226145840348917
542,20210108-101257,0.0,1.0226145840348917
543,20210108-101300,0.0,1.0226145840348917
544,20210108-101303,0.0,1.0226145840348917
545,20210108-101306,0.015,1.0226145840348917
546,20210108-101309,0.0,1.0226145840348917
547,20210108-101312,0.0,1.0226145840348917
548,20210108-101315,3.3600000000000003,0.9801643002101076
549,20210108-101318,0.015,0.9801643002101076
550,20210108-101321,0.0,0.9801643002101076
551,20210108-101324,0.0,0.9801643002101076
552,20210108-101327,0.0,0.9801643002101076
553,20210108-101330,0.0,0.9801643002101076
554,20210108-101333,0.05,0.9801643002101076
555,20210108-101336,0.0,0.9801643002101076
556,20210108-101339,0.0,0.9801643002101076
557,20210108-101342,0.0,0.9801643002101076
558,20210108-101345,0.0,0.9801643002101076
559,20210108-101348,0.015,0.9801643002101076
560,20210108-101351,0.0,0.9801643002101076
561,20210108-101354,0.0,0.9801643002101076
562,20210108-101357,0.0,0.9801643002101076
563,20210108-101400,0.015,0.9801643002101076
564,20210108-101403,0.0,0.9801643002101076
565,20210108-101406,0.0,0.9801643002101076
566,20210108-101409,0.0,0.9801643002101076
567,20210108-101412,0.015,0.9801643002101076
568,20210108-101415,0.0,0.9801643002101076
569,20210108-101418,0.0,0.9801643002101076
570,20210108-101421,0.0,0.9801643002101076
571,20210108-101424,0.0,0.9801643002101076
572,20210108-101427,0.015,0.9801643002101076
573,20210108-101430,0.0,0.9801643002101076
574,20210108-101433,0.335,1.0015048291600777
575,20210108-101436,0.0,1.0015048291600777
576,20210108-101439,0.015,1.0015048291600777
577,20210108-101442,0.0,1.0015048291600777
578,20210108-101445,0.0,1.0015048291600777
579,20210108-101448,0.0,1.0015048291600777
580,20210108-101451,0.015,1.0015048291600777
581,20210108-101454,0.0,1.0015048291600777
582,20210108-101457,0.0,1.0015048291600777
583,20210108-101500,0.0,1.0015048291600777
584,20210108-101503,0.0,1.0015048291600777
585,20210108-101506,0.015,1.0015048291600777
586,20210108-101509,0.0,1.0015048291600777
587,20210108-101512,0.0,1.0015048291600777
588,20210108-101515,0.015,1.0015048291600777
589,20210108-101518,0.0,1.0015048291600777
590,20210108-101521,0.0,1.0015048291600777
591,20210108-101524,0.0,1.0015048291600777
592,20210108-101527,0.0,1.0015048291600777
593,20210108-101530,0.034999999999999996,1.0015048291600777
594,20210108-101533,0.0,1.0015048291600777
595,20210108-101536,0.0,1.0015048291600777
596,20210108-101539,0.0,1.0015048291600777
597,20210108-101542,0.0,1.0015048291600777
598,20210108-101545,0.0,1.0015048291600777
599,20210108-101548,0.015,1.0015048291600777
600,20210108-101551,0.0,1.0015048291600777
601,20210108-101554,0.015,1.0015048291600777
602,20210108-101557,0.0,1.0015048291600777
603,20210108-101600,0.0,1.0015048291600777
604,20210108-101603,0.0,1.0015048291600777
605,20210108-101606,0.015,1.0015048291600777
606,20210108-101609,0.0,1.0015048291600777
607,20210108-101612,0.0,1.0015048291600777
608,20210108-101615,0.0,1.0015048291600777
609,20210108-101618,0.0,1.0015048291600777
610,20210108-101621,0.0,1.0015048291600777
611,20210108-101624,0.0,1.0015048291600777
612,20210108-101627,0.034999999999999996,1.0015048291600777
613,20210108-101630,0.0,1.0015048291600777
614,20210108-101633,0.0,1.0015048291600777
615,20210108-101636,0.0,1.0015048291600777
616,20210108-101639,0.0,1.0015048291600777
617,20210108-101642,0.0,1.0015048291600777
618,20210108-101645,0.0,1.0015048291600777
619,20210108-101648,0.015,1.0015048291600777
620,20210108-101651,0.0,1.0015048291600777
621,20210108-101654,0.0,1.0015048291600777
622,20210108-101657,0.0,1.0015048291600777
623,20210108-101700,0.0,1.0015048291600777
624,20210108-101703,0.015,1.0015048291600777
625,20210108-101706,0.0,1.0015048291600777
626,20210108-101709,0.0,1.0015048291600777
627,20210108-101712,0.015,1.0015048291600777
628,20210108-101715,0.015,1.0015048291600777
629,20210108-101718,0.0,1.0015048291600777
630,20210108-101721,0.0,1.0015048291600777
631,20210108-101724,0.0,1.0015048291600777
632,20210108-101727,0.0,1.0015048291600777
633,20210108-101730,0.0,1.0015048291600777
634,20210108-101733,0.015,1.0015048291600777
635,20210108-101736,0.0,1.0015048291600777
636,20210108-101739,0.0,1.0015048291600777
637,20210108-101742,0.015,1.0015048291600777
638,20210108-101745,0.0,1.0015048291600777
639,20210108-101748,0.365,1.0310013997662255
640,20210108-101751,2.85,0.9278089501595408
641,20210108-101754,0.0,0.9278089501595408
642,20210108-101757,0.0,0.9278089501595408
643,20210108-101800,0.015,0.9278089501595408
644,20210108-101803,0.0,0.9278089501595408
645,20210108-101806,0.034999999999999996,0.9278089501595408
646,20210108-101809,0.0,0.9278089501595408
647,20210108-101812,0.015,0.9278089501595408
648,20210108-101815,0.0,0.9278089501595408
649,20210108-101818,0.0,0.9278089501595408
650,20210108-101821,0.0,0.9278089501595408
651,20210108-101824,0.015,0.9278089501595408
652,20210108-101827,0.0,0.9278089501595408
653,20210108-101830,0.0,0.9278089501595408
654,20210108-101833,0.0,0.9278089501595408
655,20210108-101836,0.015,0.9278089501595408
656,20210108-101839,0.0,0.9278089501595408
657,20210108-101842,0.0,0.9278089501595408
658,20210108-101845,0.0,0.9278089501595408
659,20210108-101848,0.015,0.9278089501595408
660,20210108-101851,0.0,0.9278089501595408
661,20210108-101854,0.0,0.9278089501595408
662,20210108-101857,0.0,0.9278089501595408
663,20210108-101900,0.015,0.9278089501595408
664,20210108-101903,0.0,0.9278089501595408
665,20210108-101906,0.3,0.9652429343506664
666,20210108-101909,0.0,0.9652429343506664
667,20210108-101912,0.0,0.9652429343506664
668,20210108-101915,0.015,0.9652429343506664
669,20210108-101918,0.0,0.9652429343506664
670,20210108-101921,0.0,0.9652429343506664
671,20210108-101924,0.0,0.9652429343506664
672,20210108-101927,0.015,0.9652429343506664
673,20210108-101930,0.0,0.9652429343506664
674,20210108-101933,0.0,0.9652429343506664
675,20210108-101936,0.0,0.9652429343506664
676,20210108-101939,0.0,0.9652429343506664
677,20210108-101942,0.015,0.9652429343506664
678,20210108-101945,0.0,0.9652429343506664
679,20210108-101948,0.0,0.9652429343506664
680,20210108-101951,0.015,0.9652429343506664
681,20210108-101954,0.0,0.9652429343506664
682,20210108-101957,0.0,0.9652429343506664
683,20210108-102000,0.0,0.9652429343506664
684,20210108-102003,0.015,0.9652429343506664
685,20210108-102006,0.0,0.9652429343506664
686,20210108-102009,0.0,0.9652429343506664
687,20210108-102012,0.0,0.9652429343506664
688,20210108-102015,0.0,0.9652429343506664
689,20210108-102018,0.0,0.9652429343506664
690,20210108-102021,0.015,0.9652429343506664
691,20210108-102025,0.0,0.9652429343506664
692,20210108-102028,0.0,0.9652429343506664
693,20210108-102031,0.0,0.9652429343506664
694,20210108-102034,0.015,0.9652429343506664
695,20210108-102037,0.0,0.9652429343506664
696,20210108-102040,0.0,0.9652429343506664
697,20210108-102043,0.0,0.9652429343506664
698,20210108-102046,0.015,0.9652429343506664
699,20210108-102049,0.0,0.9652429343506664
700,20210108-102052,0.0,0.9652429343506664
701,20210108-102055,0.015,0.9652429343506664
702,20210108-102058,0.0,0.9652429343506664
703,20210108-102101,0.0,0.9652429343506664
704,20210108-102104,0.0,0.9652429343506664
705,20210108-102107,0.0,0.9652429343506664
706,20210108-102110,0.015,0.9652429343506664
707,20210108-102113,0.015,0.9652429343506664
708,20210108-102116,0.0,0.9652429343506664
709,20210108-102119,0.0,0.9652429343506664
710,20210108-102122,0.0,0.9652429343506664
711,20210108-102125,0.0,0.9652429343506664
712,20210108-102128,0.0,0.9652429343506664
713,20210108-102131,0.0,0.9652429343506664
714,20210108-102134,0.015,0.9652429343506664
715,20210108-102137,0.015,0.9652429343506664
716,20210108-102140,2.58,0.9335479370285568
717,20210108-102143,0.034999999999999996,0.9335479370285568
718,20210108-102146,0.0,0.9335479370285568
719,20210108-102149,0.0,0.9335479370285568
720,20210108-102152,0.0,0.9335479370285568
721,20210108-102155,0.034999999999999996,0.9335479370285568
722,20210108-102158,0.0,0.9335479370285568
723,20210108-102201,0.0,0.9335479370285568
724,20210108-102204,0.0,0.9335479370285568
725,20210108-102207,0.015,0.9335479370285568
726,20210108-102210,0.0,0.9335479370285568
727,20210108-102213,0.0,0.9335479370285568
728,20210108-102216,0.0,0.9335479370285568
729,20210108-102219,0.015,0.9335479370285568
730,20210108-102222,0.0,0.9335479370285568
731,20210108-102225,0.0,0.9335479370285568
732,20210108-102228,0.015,0.9335479370285568
733,20210108-102231,0.0,0.9335479370285568
734,20210108-102234,0.0,0.9335479370285568
735,20210108-102237,0.0,0.9335479370285568
736,20210108-102240,0.0,0.9335479370285568
737,20210108-102243,0.0,0.9335479370285568
738,20210108-102246,0.0,0.9335479370285568
739,20210108-102249,0.015,0.9335479370285568
740,20210108-102252,0.0,0.9335479370285568
741,20210108-102255,0.315,0.9411391895007998
742,20210108-102258,0.015,0.9411391895007998
743,20210108-102301,0.0,0.9411391895007998
744,20210108-102304,0.0,0.9411391895007998
745,20210108-102307,0.015,0.9411391895007998
746,20210108-102310,0.0,0.9411391895007998
747,20210108-102313,0.0,0.9411391895007998
748,20210108-102316,0.0,0.9411391895007998
749,20210108-102319,0.015,0.9411391895007998
750,20210108-102322,0.0,0.9411391895007998
751,20210108-102325,0.0,0.9411391895007998
752,20210108-102328,0.0,0.9411391895007998
753,20210108-102331,0.0,0.9411391895007998
754,20210108-102334,0.015,0.9411391895007998
755,20210108-102337,0.0,0.9411391895007998
756,20210108-102340,0.0,0.9411391895007998
757,20210108-102343,0.0,0.9411391895007998
758,20210108-102346,0.0,0.9411391895007998
759,20210108-102349,0.015,0.9411391895007998
760,20210108-102352,0.0,0.9411391895007998
761,20210108-102355,0.0,0.9411391895007998
762,20210108-102358,0.0,0.9411391895007998
763,20210108-102401,0.034999999999999996,0.9411391895007998
764,20210108-102404,0.0,0.9411391895007998
765,20210108-102407,0.0,0.9411391895007998
766,20210108-102410,0.0,0.9411391895007998
767,20210108-102413,0.015,0.9411391895007998
768,20210108-102416,0.0,0.9411391895007998
769,20210108-102419,0.0,0.9411391895007998
770,20210108-102422,0.0,0.9411391895007998
771,20210108-102425,0.015,0.9411391895007998
772,20210108-102428,0.0,0.9411391895007998
773,20210108-102431,0.0,0.9411391895007998
774,20210108-102434,0.0,0.9411391895007998
775,20210108-102437,0.015,0.9411391895007998
776,20210108-102440,0.0,0.9411391895007998
777,20210108-102443,0.0,0.9411391895007998
778,20210108-102446,0.0,0.9411391895007998
779,20210108-102449,0.015,0.9411391895007998
780,20210108-102452,0.0,0.9411391895007998
781,20210108-102455,0.0,0.9411391895007998
782,20210108-102458,0.0,0.9411391895007998
783,20210108-102501,0.0,0.9411391895007998
784,20210108-102504,0.0,0.9411391895007998
785,20210108-102507,0.015,0.9411391895007998
786,20210108-102510,0.0,0.9411391895007998
787,20210108-102513,0.0,0.9411391895007998
788,20210108-102516,0.015,0.9411391895007998
789,20210108-102519,0.0,0.9411391895007998
790,20210108-102522,0.0,0.9411391895007998
791,20210108-102525,0.0,0.9411391895007998
792,20210108-102528,0.015,0.9411391895007998
793,20210108-102531,0.0,0.9411391895007998
794,20210108-102534,0.0,0.9411391895007998
795,20210108-102537,0.0,0.9411391895007998
796,20210108-102540,0.0,0.9411391895007998
797,20210108-102543,0.0,0.9411391895007998
798,20210108-102546,0.015,0.9411391895007998
799,20210108-102549,0.0,0.9411391895007998
800,20210108-102552,0.015,0.9411391895007998
801,20210108-102555,1.05,1.0309953267642482
