,requests
0,300
1,415350
2,340050
3,505050
4,410550
5,347550
6,129600
7,300
8,131400
9,170850
10,160950
11,300
12,110700
13,37950
14,300
15,520650
16,618000
17,702750
18,753900
19,562950
20,180300
21,353850
22,551100
23,153900
24,591600
25,376050
26,619950
27,676350
28,341850
29,162150
30,556950
31,238800
32,70800
33,109950
34,263850
35,12450
36,529950
37,140850
38,75600
39,105000
40,277800
41,670050
42,296850
43,74700
44,537150
45,549450
46,594000
47,652500
48,481350
49,682350
50,667950
51,592200
52,501900
53,60450
54,281400
55,24300
56,34200
57,690450
58,650100
59,502200
60,546450
61,560100
62,595950
63,184950
64,34950
65,828300
66,826800
67,988200
68,954000
69,992700
70,862950
71,756750
72,921750
73,904650
74,1083150
75,1199400
76,1149750
77,1061550
78,1031400
79,1048500
80,1027800
81,982200
82,1010550
83,839250
84,910950
85,920400
86,898950
87,844800
88,721350
89,909000
90,799800
91,826350
92,741450
93,720000
94,720450
95,750600
96,983850
97,930450
98,837000
99,912000
100,857850
101,912000
102,816600
103,761850
104,794250
105,798600
106,775500
107,755550
108,835350
109,767700
110,824700
111,713400
112,768600
113,776400
114,693000
115,675000
116,757350
117,836700
118,757800
119,723000
120,808200
121,771300
122,826800
123,793200
124,743550
125,707550
126,681300
127,466050
128,578400
129,697200
130,649950
131,308850
132,553050
133,751050
134,775950
135,770100
136,798300
137,787650
138,785700
139,635400
140,517200
141,636150
142,758550
143,733800
144,791400
145,674850
146,756300
147,693900
148,661200
149,466800
150,309450
151,202350
152,757350
153,667050
154,735600
155,451500
156,606450
157,649050
158,714150
159,758700
160,681450
161,634050
162,683850
163,577050
164,891150
165,618750
166,675000
167,599400
168,693900
169,645900
170,673050
171,637950
172,645750
173,360300
174,672150
175,738150
176,611250
177,647100
178,382650
179,298050
180,624900
181,672750
182,543000
183,442350
184,709200
185,692250
186,579150
187,646200
188,643950
189,723300
190,827700
191,671250
192,607200
193,691050
194,685200
195,737250
196,651150
197,716250
198,775350
199,784050
200,648000
201,543150
202,614100
203,433950
204,718650
205,715500
206,737850
207,745200
208,690600
209,568200
210,519000
211,688500
212,768000
213,773850
214,630750
215,266700
216,650100
217,799350
218,743700
219,649950
220,410850
221,532800
222,529950
223,351450
224,206400
225,223650
226,258750
227,253350
228,260550
229,614850
230,419550
231,568200
232,546750
233,173850
234,289350
235,147900
236,420150
237,177150
238,234600
239,531450
240,567000
241,473850
242,406950
243,592500
244,382500
245,487350
246,501900
247,581100
248,506100
249,69300
250,628950
251,637650
252,692850
253,643350
254,498300
255,600750
256,597600
257,467100
258,510900
259,198750
260,52650
261,170400
262,268050
263,203250
264,690150
265,754500
266,56550
267,206700
268,66600
269,450
270,5850
271,19350
272,300
273,1050
274,1800
275,188250
276,297000
277,55650
278,17400
279,245400
280,58950
281,166950
282,156600
283,96750
284,11700
285,131400
286,12600
287,300
288,2700
289,618000
290,694350
291,737850
292,669900
293,586050
294,304500
295,176850
296,358800
297,425550
298,522150
299,279150
300,706350
301,329850
302,190650
303,717150
304,501300
305,292500
306,499650
307,713700
308,660900
309,516750
310,513600
311,526800
312,618900
313,472500
314,762000
315,699750
316,670500
317,626700
318,741750
319,640200
320,702150
321,733650
322,562500
323,455400
324,671550
325,784950
326,789900
327,709500
328,632550
329,837300
330,744900
331,410850
332,687450
333,693600
334,684300
335,598650
336,739350
337,751350
338,745350
339,719550
340,565500
341,628500
342,706500
343,629250
344,689850
345,927150
346,687750
347,726600
348,842700
349,888150
350,912150
351,896400
352,745950
353,732900
354,785700
355,926850
356,955650
357,1020150
358,1007700
359,981450
360,1158450
361,1175850
362,1099050
363,1097100
364,1031700
365,1049250
366,1038450
367,1058250
368,889950
369,1015650
370,1074300
371,1029300
372,1044300
373,1016250
374,985350
375,967500
376,843750
377,735000
378,847800
379,937200
380,947100
381,884100
382,1002750
383,975000
384,1037850
385,920400
386,865200
387,840600
388,880650
389,932550
390,886650
391,812100
392,816450
393,823800
394,843750
395,864450
396,1015950
397,993000
398,992100
399,948900
400,851550
401,834300
402,894150
403,859500
404,860400
405,824250
406,804150
407,769500
408,922350
409,951900
410,853650
411,808050
412,847650
413,752100
414,789300
415,775950
416,685050
417,767250
418,519150
419,623400
420,836100
421,858300
422,981300
423,1026450
424,981900
425,882750
426,819750
427,821100
428,827100
429,891450
430,817050
431,1013100
432,866250
433,828450
434,795600
435,813150
436,778950
437,748350
438,769200
439,781350
440,732150
441,739050
442,595500
443,666150
444,648750
445,725700
446,668850
447,700800
448,700200
449,606900
450,466200
451,712950
452,670650
453,600150
454,507450
455,640500
456,764250
457,684600
458,748350
459,756300
460,692850
461,619800
462,719250
463,616350
464,552000
465,648150
466,670500
467,619500
468,738600
469,762000
470,756000
471,727050
472,455400
473,615150
474,769050
475,856500
476,674550
477,672150
478,813000
479,812550
480,883500
481,803850
482,719850
483,674100
484,555900
485,465750
486,372300
487,100500
488,78150
489,451350
490,465600
491,146250
492,282300
493,388350
494,196650
495,247050
496,446100
497,648300
498,502650
499,511650
500,204300
501,216000
502,675300
503,244800
504,419250
505,594300
506,401550
507,354900
508,58650
509,31350
510,295650
511,228900
512,300
513,319050
514,649500
515,777150
516,746100
517,807000
518,710400
519,774450
520,690600
521,604200
522,633150
523,458700
524,189150
525,408450
526,670350
527,468750
528,646050
529,883950
530,755550
531,751500
532,698700
533,781950
534,661650
535,643650
536,430650
537,721650
538,714300
539,853800
540,722100
541,477600
542,656550
543,780600
544,718650
545,674850
546,664500
547,535950
548,571500
549,716700
550,761850
551,711000
552,685200
553,282900
554,315900
555,421500
556,532350
557,620100
558,286350
559,509550
560,570450
561,671100
562,603150
563,755850
564,801000
565,813150
566,774600
567,749850
568,774450
569,838050
570,753300
571,730350
572,588900
573,712650
574,915000
575,808800
576,795900
577,658350
578,688050
579,721500
580,802650
581,818250
582,855000
583,911100
584,922200
585,995250
586,1042200
587,1056300
588,986700
589,999900
590,1097400
591,1197600
592,1163400
593,1079250
594,1122750
595,1016250
596,1023000
597,1035150
598,1008300
599,992700
600,1013250
601,958950
602,991050
603,1000200
604,1022100
605,971400
606,909000
607,954000
608,909150
609,993150
610,982500
611,948750
612,956700
613,1031250
614,983400
615,977100
616,991350
617,937050
618,913050
619,866700
620,879900
621,989100
622,1050150
623,983700
624,966150
625,983400
626,998550
627,1011450
628,897600
629,943800
630,875400
631,877050
632,992250
633,1051950
634,1051200
635,995100
636,1004850
637,986100
638,1022700
639,1000200
640,1026600
641,985650
642,904500
643,927150
644,934800
645,956550
646,1075350
647,1029000
648,992400
649,943200
650,822600
651,912900
652,940200
653,874200
654,850800
655,933900
656,878850
657,972150
658,1021650
659,891750
660,923700
661,941100
662,972150
663,896100
664,814350
665,836100
666,903000
667,906300
668,667050
669,710250
670,725850
671,741450
672,904650
673,737850
674,735900
675,840450
676,912300
677,877500
678,862800
679,777150
680,786450
681,832350
682,820500
683,812550
684,853200
685,766650
686,818100
687,833100
688,788550
689,761700
690,703950
691,696900
692,753450
693,799950
694,898800
695,912300
696,931500
697,929400
698,689100
699,564750
700,657750
701,700950
702,779400
703,767550
704,658950
705,507000
706,730950
707,705600
708,706800
709,627000
710,635250
711,491100
712,509700
713,707250
714,690300
715,676350
716,661800
717,757350
718,753150
719,796050
720,816600
721,777600
722,630300
723,549900
724,409950
725,468150
726,522750
727,670050
728,680400
729,655800
730,733050
731,707550
732,660150
733,621150
734,240150
735,336150
736,319200
737,377700
738,60750
739,247650
740,359550
741,349950
742,761100
743,622650
744,694950
745,523800
746,285750
747,246450
748,603750
749,392100
750,481800
751,672450
752,682650
753,729150
754,734100
755,740100
756,789300
757,729900
758,624600
759,634050
760,281550
761,634050
762,652950
763,611550
764,587850
765,548400
766,776250
767,492900
768,667200
769,704850
770,320100
771,476700
772,653550
773,489450
774,374850
775,298500
776,258000
777,597450
778,672900
779,270000
780,160350
781,332850
782,284250
783,214800
784,165300
785,219450
786,296700
787,30000
788,18750
789,303150
790,658500
791,496500
792,334050
793,498300
794,106050
795,207750
796,59100
797,20700
798,1650
799,104400
800,45000
801,192900
802,300000
803,703950
804,594600
805,733200
806,792600
807,818400
808,595350
809,387300
810,646650
811,135450
812,1650
813,560850
814,715800
815,309300
816,198600
817,438750
818,601050
819,681750
820,776700
821,712650
822,679200
823,645450
824,539850
825,657000
826,722250
827,778950
828,688050
829,669600
830,630600
831,707100
832,645300
833,479550
834,432000
835,44100
836,89100
837,343650
838,620700
839,742200
840,745500
841,734100
842,725400
843,705600
844,764400
845,803550
846,802950
847,832350
848,783300
849,804900
850,861450
851,903150
852,755250
853,789750
854,733950
855,743700
856,696450
857,731850
858,651000
859,702750
860,723150
861,633300
862,799200
863,759900
864,787050
865,606000
866,591750
867,737400
868,656250
869,665100
870,710700
871,880500
872,854250
873,997650
874,1038300
875,939450
876,802200
877,882600
878,886950
879,1156500
880,1192500
881,1075950
882,1027050
883,1074600
884,1062300
885,1012500
886,1014450
887,1010850
888,1049250
889,1021650
890,1019250
891,1018950
892,1021200
893,910950
894,919350
895,934800
896,881850
897,921000
898,981000
899,940950
900,974550
901,951300
902,910350
903,771300
904,821550
905,957750
906,996300
907,952050
908,921300
909,960000
910,1070100
911,1032900
912,991650
913,969150
914,974700
915,920100
916,880350
917,879450
918,885000
919,808050
920,837750
921,864450
922,909150
923,882750
924,838950
925,766200
926,844500
927,739050
928,749250
929,834450
930,829800
931,898950
932,888450
933,856800
934,981600
935,919050
936,922200
937,956550
938,632700
939,814050
940,694050
941,757650
942,865650
943,819900
944,757200
945,812100
946,875700
947,937050
948,917550
949,815700
950,751500
951,797100
952,1008450
953,770250
954,777150
955,888450
956,815850
957,779700
958,671550
959,793500
960,857100
961,852450
962,865200
963,761400
964,768300
965,792000
966,826200
967,942750
968,982050
969,930450
970,1008450
971,898500
972,877650
973,870900
974,773400
975,807750
976,787200
977,748350
978,727200
979,666450
980,714450
981,799800
982,746100
983,693450
984,803550
985,721800
986,772800
987,757350
988,687900
989,510900
990,656400
991,575550
992,657750
993,733200
994,766350
995,717450
996,723150
997,678750
998,778050
999,758100
1000,701850
1001,719100
1002,649950
1003,726900
1004,699150
1005,546600
1006,756750
1007,620100
1008,572850
1009,729750
1010,790650
1011,734250
1012,559950
1013,394050
1014,592350
1015,214050
1016,159300
1017,655500
1018,673950
1019,656400
1020,693150
1021,686100
1022,648450
1023,603900
1024,247350
1025,445500
1026,335400
1027,175200
1028,602400
1029,517800
1030,573000
1031,184200
1032,447300
1033,316050
1034,275700
1035,376500
1036,554100
1037,372000
1038,320400
1039,677100
1040,651750
1041,316350
1042,486000
1043,391350
1044,466800
1045,504000
1046,176700
1047,231300
1048,87000
1049,169200
1050,581550
1051,431700
1052,543900
1053,533100
1054,723600
1055,543300
1056,624900
1057,730500
1058,614850
1059,667650
1060,703200
1061,690150
1062,671400
1063,730050
1064,623100
1065,651450
1066,803550
1067,632400
1068,490050
1069,735000
1070,600600
1071,646650
1072,388350
1073,467250
1074,296850
1075,322350
1076,510450
1077,619800
1078,388200
1079,644700
1080,510900
1081,665850
1082,385800
1083,579750
1084,327000
1085,446700
1086,211800
1087,357000
1088,438900
1089,226500
1090,664950
1091,739800
1092,725550
1093,839100
1094,792450
1095,734850
1096,704100
1097,441300
1098,558000
1099,489450
1100,291300
1101,645450
1102,660750
1103,635700
1104,608550
1105,699150
1106,669300
1107,535350
1108,238200
1109,225450
1110,585750
1111,709200
1112,493800
1113,610800
1114,402900
1115,489600
1116,543750
1117,479400
1118,286800
1119,198150
1120,487050
1121,61200
1122,379200
1123,127800
1124,40950
1125,480000
1126,680550
1127,867300
1128,866550
1129,730050
1130,811800
1131,786600
1132,767250
1133,887550
1134,872250
1135,929250
1136,886950
1137,921000
1138,955650
1139,799650
1140,860400
1141,828750
1142,993000
1143,1005450
1144,1002900
1145,1009500
1146,915150
1147,1017150
1148,921750
1149,889650
1150,990900
1151,943650
1152,892200
1153,855300
1154,864150
1155,1030200
1156,1125900
1157,1212000
1158,1193700
1159,1049400
1160,1120650
1161,1057650
1162,1071000
1163,1032900
1164,1020150
1165,1074450
1166,1063650
1167,1060200
1168,1069050
1169,1073400
1170,1060500
1171,1043250
1172,1039050
1173,1031250
1174,1047900
1175,962850
1176,998850
1177,1016400
1178,1031550
1179,1061100
1180,1052100
1181,1036650
1182,1043400
1183,1019400
1184,1005300
1185,1044000
1186,1028550
1187,1033800
1188,1014150
1189,939300
1190,994200
1191,1005900
1192,996150
1193,1045500
1194,1006200
1195,1023600
1196,963000
1197,970200
1198,1014450
1199,926100
1200,988500
1201,987750
1202,960150
1203,1010250
1204,937200
1205,875250
1206,966750
1207,1007400
1208,959400
1209,1030800
1210,960150
1211,962250
1212,938250
1213,923700
1214,930600
1215,905850
1216,902250
1217,840900
1218,883500
1219,847800
1220,821250
1221,805800
1222,925050
1223,875250
1224,907950
1225,962850
1226,923850
1227,955500
1228,923700
1229,1021350
1230,982200
1231,857850
1232,815100
1233,817500
1234,909600
1235,889350
1236,873150
1237,856200
1238,879900
1239,811950
1240,808650
1241,805350
1242,822600
1243,771000
1244,706350
1245,687000
1246,807300
1247,831450
1248,876450
1249,914400
1250,903750
1251,859050
1252,873000
1253,852750
1254,851250
1255,829800
1256,890400
1257,934350
1258,952050
1259,969150
1260,898200
1261,907200
1262,925500
1263,897150
1264,870900
1265,860250
1266,836550
1267,876150
1268,877650
1269,775350
1270,798450
1271,747000
1272,745050
1273,765300
1274,720600
1275,699450
1276,700350
1277,692400
1278,647400
1279,707550
1280,496050
1281,363150
1282,650100
1283,449700
1284,613350
1285,444450
1286,161100
1287,537900
1288,253650
1289,270000
1290,71550
1291,244950
1292,282150
1293,492450
1294,407100
1295,102000
1296,285900
1297,15600
1298,21750
1299,104250
1300,67500
1301,121800
1302,247800
1303,165300
1304,567600
1305,555750
1306,606300
1307,193950
1308,383400
1309,394500
1310,139200
1311,495750
1312,138150
1313,22050
1314,89100
1315,260250
1316,125550
1317,128400
1318,341250
1319,157050
1320,49650
1321,418950
1322,254100
1323,413400
1324,384600
1325,118350
1326,234150
1327,457800
1328,9600
1329,71700
1330,360450
1331,90750
1332,285750
1333,118500
1334,112650
1335,526050
1336,481800
1337,469500
1338,609150
1339,679650
1340,601950
1341,222000
1342,623100
1343,511200
1344,552150
1345,471450
1346,324750
1347,533550
1348,321000
1349,247950
1350,355050
1351,321750
1352,41700
1353,188250
1354,316500
1355,118650
1356,47850
1357,64050
1358,401250
1359,390600
1360,167700
1361,163800
1362,67650
1363,110250
1364,450
1365,143700
1366,320100
1367,208500
1368,7050
1369,367950
1370,19350
1371,360900
1372,55950
1373,750
1374,144150
1375,120450
1376,58350
1377,87900
1378,408450
1379,686100
1380,474450
1381,622200
1382,584400
1383,502650
1384,632700
1385,784650
1386,586950
1387,177900
1388,341400
1389,177600
1390,406500
1391,399600
1392,827250
1393,691800
1394,720000
1395,639450
1396,350100
1397,679800
1398,461250
1399,367350
1400,101100
1401,418650
1402,692100
1403,664650
1404,676650
1405,673800
1406,709350
1407,594900
1408,235200
1409,281850
1410,633150
1411,675900
1412,737400
1413,789750
1414,663450
1415,809250
1416,756600
1417,797700
1418,754950
1419,818850
1420,775800
1421,661350
1422,802950
1423,551400
1424,771000
1425,865500
1426,794250
1427,836100
1428,880350
1429,977250
1430,942900
1431,859800
1432,784500
1433,770400
1434,733800
1435,731100
1436,708900
1437,874200
1438,937350
1439,824550
1440,737250
1441,738150
1442,700200
1443,580350
1444,609000
1445,876450
1446,937950
1447,978450
1448,1009050
1449,1049100
1450,1166250
1451,1203450
1452,1137750
1453,1025100
1454,1038750
1455,1037400
1456,1098600
1457,1045350
1458,1022100
1459,1045500
1460,1047300
1461,1066500
1462,1006200
1463,967050
1464,1054500
1465,1067700
1466,1050900
1467,981000
1468,988200
1469,959100
1470,841800
1471,869550
1472,953250
1473,923700
1474,875250
1475,701700
1476,759000
1477,837900
1478,786750
1479,972600
1480,786600
1481,756450
1482,767850
1483,964800
1484,825300
1485,937800
1486,964050
1487,927150
1488,954600
1489,966750
1490,932400
1491,937950
1492,842250
1493,864150
1494,780150
1495,798900
1496,749400
1497,795300
1498,798750
1499,771450
1500,820650
1501,815700
1502,763200
1503,911100
1504,819150
1505,769050
1506,761850
1507,737850
1508,761700
1509,750150
1510,781650
1511,813900
1512,814950
1513,824100
1514,771150
1515,792000
1516,825150
1517,810150
1518,809850
1519,774900
1520,714600
1521,846750
1522,904200
1523,818550
1524,840900
1525,773550
1526,661650
1527,636000
1528,700050
1529,648750
1530,663300
1531,587700
1532,601800
1533,586200
1534,761700
1535,773850
1536,815100
1537,656250
1538,584100
1539,433350
1540,203100
1541,588150
1542,394200
1543,542700
1544,582000
1545,607500
1546,506100
1547,497700
1548,582750
1549,442350
1550,280350
1551,674250
1552,273450
1553,177450
1554,333600
1555,202350
1556,406350
1557,636300
1558,572850
1559,408750
1560,570900
1561,428100
1562,252000
1563,512100
1564,452100
1565,469200
1566,657900
1567,495300
1568,411150
1569,428850
1570,534150
1571,269700
1572,655050
1573,628950
1574,373500
1575,636150
1576,277650
1577,321300
1578,298500
1579,469650
1580,61800
1581,88050
1582,392400
1583,91350
1584,289950
1585,87750
1586,15900
1587,125400
1588,135600
1589,312900
1590,273000
1591,775200
1592,722550
1593,534000
1594,33900
1595,750
1596,144150
1597,21300
1598,16500
1599,10950
1600,6600
1601,36300
1602,12900
1603,125400
1604,9900
1605,300
1606,116100
1607,102150
1608,223950
1609,257400
1610,48600
1611,25950
1612,97650
1613,42900
1614,230100
1615,294450
1616,30300
1617,276150
1618,175350
1619,145350
1620,306300
1621,211050
1622,300
1623,179550
1624,147750
1625,143250
1626,210750
1627,153750
1628,127800
1629,637200
1630,583800
1631,55200
1632,316350
1633,84450
1634,71550
1635,381750
1636,379650
1637,188550
1638,174750
1639,337650
1640,223200
1641,224250
1642,533550
1643,262500
1644,64500
1645,94950
1646,161550
1647,606300
1648,129600
1649,267900
1650,10950
1651,96150
1652,84750
1653,173850
1654,295050
1655,61800
1656,18300
1657,104550
1658,48450
1659,97950
1660,300
1661,300
1662,300
1663,162000
1664,27450
1665,43050
1666,242700
1667,698850
1668,705150
1669,861600
1670,698250
1671,559800
1672,254850
1673,685350
1674,710100
1675,693300
1676,757800
1677,613800
1678,716250
1679,809250
1680,710100
1681,294600
1682,529650
1683,717600
1684,677250
1685,846450
1686,773850
1687,784650
1688,777000
1689,709800
1690,778350
1691,867300
1692,754800
1693,758550
1694,772350
1695,762450
1696,394800
1697,539400
1698,551850
1699,558450
1700,622650
1701,777450
1702,827100
1703,807000
1704,771450
1705,749700
1706,712950
1707,679200
1708,746100
1709,848550
1710,856800
1711,859050
1712,878550
1713,826950
1714,861300
1715,892500
1716,918750
1717,864750
1718,919800
1719,781500
1720,748800
1721,677400
1722,872550
1723,827850
1724,591600
1725,811350
1726,948000
1727,973500
1728,887700
1729,864300
1730,854100
1731,1009950
1732,1056600
1733,959700
1734,1083600
1735,1012200
1736,957750
1737,976200
1738,1075500
1739,1187700
1740,1199700
1741,1129050
1742,1101300
1743,1045950
1744,992550
1745,1000350
1746,964800
1747,1002600
1748,1063350
1749,1024200
1750,1055550
1751,972150
1752,998250
1753,933000
1754,974400
1755,1040100
1756,991350
1757,860850
1758,988200
1759,944700
1760,814050
1761,1006200
1762,1019400
1763,897150
1764,913500
1765,1003500
1766,894600
1767,944250
1768,929850
1769,909000
1770,821550
1771,846900
1772,794400
1773,922350
1774,1009800
1775,961500
1776,958050
1777,945450
1778,873750
1779,986550
1780,978300
1781,938250
1782,1003500
1783,976500
1784,876600
1785,952200
1786,997650
1787,967800
1788,975600
1789,897750
1790,900900
1791,752250
1792,778650
1793,756450
1794,796800
1795,802650
1796,784200
1797,858450
1798,1014600
1799,940650
1800,961050
1801,970350
1802,885600
1803,997800
1804,934050
1805,922050
1806,948600
1807,917850
1808,932850
1809,847950
1810,935250
1811,978450
1812,973500
1813,867450
1814,957450
1815,894000
1816,907800
1817,946350
1818,899400
1819,915450
1820,903900
1821,915450
1822,927900
1823,936600
1824,1007550
1825,919200
1826,870000
1827,876300
1828,840450
1829,782700
1830,764700
1831,856800
1832,823650
1833,686700
1834,752850
1835,811800
1836,856200
1837,854850
1838,820200
1839,792150
1840,691200
1841,783300
1842,779700
1843,649050
1844,280350
1845,746400
1846,809100
1847,898500
1848,731250
1849,790200
1850,679200
1851,701550
1852,765300
1853,686850
1854,715800
1855,681450
1856,846150
1857,819750
1858,862050
1859,848100
1860,850500
1861,711000
1862,655650
1863,612600
1864,694350
1865,644850
1866,696150
1867,719100
1868,703050
1869,846900
1870,882900
1871,854400
1872,931050
1873,901200
1874,874050
1875,922650
1876,855450
1877,813000
1878,829650
1879,840600
1880,759450
1881,795450
1882,768300
1883,676350
1884,653400
1885,664350
1886,612600
1887,669450
1888,653100
1889,556350
1890,534150
1891,643050
1892,553950
1893,695850
1894,713250
1895,682650
1896,744900
1897,631650
1898,615450
1899,526650
1900,688950
1901,269250
1902,535200
1903,495300
1904,616350
1905,487200
1906,606000
1907,650700
1908,738900
1909,649050
1910,681000
1911,709650
1912,609300
1913,611550
1914,710700
1915,635100
1916,238050
1917,82950
1918,759150
1919,652800
1920,646950
1921,634950
1922,695850
1923,697800
1924,711300
1925,663600
1926,586650
1927,687750
1928,497250
1929,628050
1930,747000
1931,631650
1932,376800
1933,266400
1934,122700
1935,292500
1936,535800
1937,602550
1938,505200
1939,431400
1940,291000
1941,238200
1942,339600
1943,74550
1944,41550
1945,750
1946,300
1947,4350
1948,315750
1949,646350
1950,395100
1951,195000
1952,96750
1953,17400
1954,327750
1955,714600
1956,709650
1957,678900
1958,661950
1959,676500
1960,410550
1961,449400
1962,375900
1963,151050
1964,99450
1965,396900
1966,524250
1967,600750
1968,707700
1969,759900
1970,727200
1971,610950
1972,651900
1973,664200
1974,742050
1975,701550
1976,783600
1977,892200
1978,772350
1979,605100
1980,539100
1981,385950
1982,678300
1983,501300
1984,126450
1985,636900
1986,572400
1987,450300
1988,588900
1989,773700
1990,729300
1991,749550
1992,717000
1993,579300
1994,287250
1995,541800
1996,783150
1997,861750
1998,889500
1999,815850
2000,836250
2001,800850
2002,733800
2003,755550
2004,942600
2005,888450
2006,839400
2007,910500
2008,802650
2009,822750
2010,813450
2011,934650
2012,863100
2013,816300
2014,881550
2015,1006350
2016,830400
2017,749700
2018,670950
2019,905250
2020,934200
2021,949350
2022,1063800
2023,991800
2024,1225650
2025,1223400
2026,1128450
2027,1037850
2028,1053000
2029,1046850
2030,1030950
2031,1041000
2032,1069800
2033,1092600
2034,1000500
2035,1010700
2036,1010550
2037,1051350
2038,1072650
2039,990600
2040,1026900
2041,1097850
2042,1041300
2043,1057050
2044,1019100
2045,1025550
2046,955050
2047,945150
2048,886950
2049,978750
2050,1000950
2051,934800
2052,896850
2053,865500
2054,858000
2055,866400
2056,754800
2057,855750
2058,802950
2059,782850
2060,776100
2061,895650
2062,994500
2063,880500
2064,983550
2065,880350
2066,932400
2067,915450
2068,792750
2069,870900
2070,774900
2071,770100
2072,774900
2073,785550
2074,881850
2075,837300
2076,794700
2077,850950
2078,786900
2079,842550
2080,801750
2081,765750
2082,906900
2083,859350
2084,883950
2085,947100
2086,1029600
2087,942000
2088,893100
2089,933300
2090,921150
2091,941400
2092,871350
2093,785250
2094,906900
2095,1015800
2096,889500
2097,920100
2098,960900
2099,819000
2100,818850
2101,781800
2102,741150
2103,807600
2104,736500
2105,769950
2106,807600
2107,795600
2108,800850
2109,743550
2110,841650
2111,822000
2112,925050
2113,830850
2114,769950
2115,732450
2116,786300
2117,812100
2118,771600
2119,802350
2120,773850
2121,707700
2122,852150
2123,726150
2124,850650
2125,759900
2126,760650
2127,829350
2128,801000
2129,824850
2130,759300
2131,768450
2132,889200
2133,820350
2134,864450
2135,807000
2136,854850
2137,731250
2138,693900
2139,680700
2140,698550
2141,669150
2142,420750
2143,540450
2144,612000
2145,824850
2146,787500
2147,709200
2148,786750
2149,617100
2150,689400
2151,624450
2152,613650
2153,668400
2154,674700
2155,766500
2156,493050
2157,911700
2158,907800
2159,755700
2160,849750
2161,804300
2162,726000
2163,721800
2164,774450
2165,827700
2166,732150
2167,756000
2168,778950
2169,864450
2170,852900
2171,970650
2172,891750
2173,922650
2174,849600
2175,1085700
2176,994350
2177,977700
2178,945450
2179,911250
2180,888300
2181,983700
2182,956850
2183,936600
2184,937800
2185,948900
2186,845100
2187,814950
2188,850950
2189,918900
2190,924450
2191,1005600
2192,907500
2193,882900
2194,831450
2195,844500
2196,865050
2197,827700
2198,851400
2199,822450
2200,869250
2201,875250
2202,849300
2203,886050
2204,910650
2205,861150
2206,917850
2207,935250
2208,926100
2209,951600
2210,889950
2211,949500
2212,990150
2213,998850
2214,961350
2215,944850
2216,909150
2217,970500
2218,1005750
2219,926400
2220,921900
2221,880200
2222,807600
2223,811350
2224,863100
2225,843000
2226,818400
2227,800100
2228,824850
2229,829200
2230,858750
2231,844350
2232,865800
2233,914100
2234,836400
2235,777150
2236,755400
2237,811800
2238,724350
2239,738300
2240,767250
