time,cpu%,mem%
20210108-101351,0.0,0.9801643002101077
20210108-101354,0.0,0.9801643002101077
20210108-101357,0.0,0.9801643002101077
20210108-101400,0.3,0.9801643002101077
20210108-101403,0.0,0.9801643002101077
20210108-101406,0.0,0.9801643002101077
20210108-101409,0.0,0.9801643002101077
20210108-101412,0.3,0.9801643002101077
20210108-101415,0.0,0.9801643002101077
20210108-101418,0.0,0.9801643002101077
20210108-101421,0.0,0.9801643002101077
20210108-101424,0.0,0.9801643002101077
20210108-101427,0.3,0.9801643002101077
20210108-101430,0.0,0.9801643002101077
20210108-101433,6.7,1.0015048291600777
20210108-101436,0.0,1.0015048291600777
20210108-101439,0.3,1.0015048291600777
20210108-101442,0.0,1.0015048291600777
20210108-101445,0.0,1.0015048291600777
20210108-101448,0.0,1.0015048291600777
20210108-101451,0.3,1.0015048291600777
20210108-101454,0.0,1.0015048291600777
20210108-101457,0.0,1.0015048291600777
20210108-101500,0.0,1.0015048291600777
20210108-101503,0.0,1.0015048291600777
20210108-101506,0.3,1.0015048291600777
20210108-101509,0.0,1.0015048291600777
20210108-101512,0.0,1.0015048291600777
20210108-101515,0.3,1.0015048291600777
20210108-101518,0.0,1.0015048291600777
20210108-101521,0.0,1.0015048291600777
20210108-101524,0.0,1.0015048291600777
20210108-101527,0.0,1.0015048291600777
20210108-101530,0.7,1.0015048291600777
20210108-101533,0.0,1.0015048291600777
20210108-101536,0.0,1.0015048291600777
20210108-101539,0.0,1.0015048291600777
20210108-101542,0.0,1.0015048291600777
20210108-101545,0.0,1.0015048291600777
20210108-101548,0.3,1.0015048291600777
20210108-101551,0.0,1.0015048291600777
20210108-101554,0.3,1.0015048291600777
20210108-101557,0.0,1.0015048291600777
20210108-101600,0.0,1.0015048291600777
20210108-101603,0.0,1.0015048291600777
20210108-101606,0.3,1.0015048291600777
20210108-101609,0.0,1.0015048291600777
20210108-101612,0.0,1.0015048291600777
20210108-101615,0.0,1.0015048291600777
20210108-101618,0.0,1.0015048291600777
20210108-101621,0.0,1.0015048291600777
20210108-101624,0.0,1.0015048291600777
20210108-101627,0.7,1.0015048291600777
20210108-101630,0.0,1.0015048291600777
20210108-101633,0.0,1.0015048291600777
20210108-101636,0.0,1.0015048291600777
20210108-101639,0.0,1.0015048291600777
20210108-101642,0.0,1.0015048291600777
20210108-101645,0.0,1.0015048291600777
20210108-101648,0.3,1.0015048291600777
20210108-101651,0.0,1.0015048291600777
20210108-101654,0.0,1.0015048291600777
20210108-101657,0.0,1.0015048291600777
20210108-101700,0.0,1.0015048291600777
20210108-101703,0.3,1.0015048291600777
20210108-101706,0.0,1.0015048291600777
20210108-101709,0.0,1.0015048291600777
20210108-101712,0.3,1.0015048291600777
20210108-101715,0.3,1.0015048291600777
20210108-101718,0.0,1.0015048291600777
20210108-101721,0.0,1.0015048291600777
20210108-101724,0.0,1.0015048291600777
20210108-101727,0.0,1.0015048291600777
20210108-101730,0.0,1.0015048291600777
20210108-101733,0.3,1.0015048291600777
20210108-101736,0.0,1.0015048291600777
20210108-101739,0.0,1.0015048291600777
20210108-101742,0.3,1.0015048291600777
20210108-101745,0.0,1.0015048291600777
20210108-101748,7.3,1.0310013997662257
20210108-101751,57.0,0.9278089501595408
20210108-101754,0.0,0.9278089501595408
20210108-101757,0.0,0.9278089501595408
20210108-101800,0.3,0.9278089501595408
20210108-101803,0.0,0.9278089501595408
20210108-101806,0.7,0.9278089501595408
20210108-101809,0.0,0.9278089501595408
20210108-101812,0.3,0.9278089501595408
20210108-101815,0.0,0.9278089501595408
20210108-101818,0.0,0.9278089501595408
20210108-101821,0.0,0.9278089501595408
20210108-101824,0.3,0.9278089501595408
20210108-101827,0.0,0.9278089501595408
20210108-101830,0.0,0.9278089501595408
20210108-101833,0.0,0.9278089501595408
20210108-101836,0.3,0.9278089501595408
20210108-101839,0.0,0.9278089501595408
20210108-101842,0.0,0.9278089501595408
20210108-101845,0.0,0.9278089501595408
20210108-101848,0.3,0.9278089501595408
20210108-101851,0.0,0.9278089501595408
20210108-101854,0.0,0.9278089501595408
20210108-101857,0.0,0.9278089501595408
20210108-101900,0.3,0.9278089501595408
20210108-101903,0.0,0.9278089501595408
20210108-101906,6.0,0.9652429343506664
20210108-101909,0.0,0.9652429343506664
20210108-101912,0.0,0.9652429343506664
20210108-101915,0.3,0.9652429343506664
20210108-101918,0.0,0.9652429343506664
20210108-101921,0.0,0.9652429343506664
20210108-101924,0.0,0.9652429343506664
20210108-101927,0.3,0.9652429343506664
20210108-101930,0.0,0.9652429343506664
20210108-101933,0.0,0.9652429343506664
20210108-101936,0.0,0.9652429343506664
20210108-101939,0.0,0.9652429343506664
20210108-101942,0.3,0.9652429343506664
20210108-101945,0.0,0.9652429343506664
20210108-101948,0.0,0.9652429343506664
20210108-101951,0.3,0.9652429343506664
20210108-101954,0.0,0.9652429343506664
20210108-101957,0.0,0.9652429343506664
20210108-102000,0.0,0.9652429343506664
20210108-102003,0.3,0.9652429343506664
20210108-102006,0.0,0.9652429343506664
20210108-102009,0.0,0.9652429343506664
20210108-102012,0.0,0.9652429343506664
20210108-102015,0.0,0.9652429343506664
20210108-102018,0.0,0.9652429343506664
20210108-102021,0.3,0.9652429343506664
20210108-102025,0.0,0.9652429343506664
20210108-102028,0.0,0.9652429343506664
20210108-102031,0.0,0.9652429343506664
20210108-102034,0.3,0.9652429343506664
20210108-102037,0.0,0.9652429343506664
20210108-102040,0.0,0.9652429343506664
20210108-102043,0.0,0.9652429343506664
20210108-102046,0.3,0.9652429343506664
20210108-102049,0.0,0.9652429343506664
20210108-102052,0.0,0.9652429343506664
20210108-102055,0.3,0.9652429343506664
20210108-102058,0.0,0.9652429343506664
20210108-102101,0.0,0.9652429343506664
20210108-102104,0.0,0.9652429343506664
20210108-102107,0.0,0.9652429343506664
20210108-102110,0.3,0.9652429343506664
20210108-102113,0.3,0.9652429343506664
20210108-102116,0.0,0.9652429343506664
20210108-102119,0.0,0.9652429343506664
20210108-102122,0.0,0.9652429343506664
20210108-102125,0.0,0.9652429343506664
20210108-102128,0.0,0.9652429343506664
20210108-102131,0.0,0.9652429343506664
20210108-102134,0.3,0.9652429343506664
20210108-102137,0.3,0.9652429343506664
20210108-102140,51.6,0.9335479370285567
20210108-102143,0.7,0.9335479370285567
20210108-102146,0.0,0.9335479370285567
20210108-102149,0.0,0.9335479370285567
20210108-102152,0.0,0.9335479370285567
20210108-102155,0.7,0.9335479370285567
20210108-102158,0.0,0.9335479370285567
20210108-102201,0.0,0.9335479370285567
20210108-102204,0.0,0.9335479370285567
20210108-102207,0.3,0.9335479370285567
20210108-102210,0.0,0.9335479370285567
20210108-102213,0.0,0.9335479370285567
20210108-102216,0.0,0.9335479370285567
20210108-102219,0.3,0.9335479370285567
20210108-102222,0.0,0.9335479370285567
20210108-102225,0.0,0.9335479370285567
20210108-102228,0.3,0.9335479370285567
20210108-102231,0.0,0.9335479370285567
20210108-102234,0.0,0.9335479370285567
20210108-102237,0.0,0.9335479370285567
20210108-102240,0.0,0.9335479370285567
20210108-102243,0.0,0.9335479370285567
20210108-102246,0.0,0.9335479370285567
20210108-102249,0.3,0.9335479370285567
20210108-102252,0.0,0.9335479370285567
20210108-102255,6.3,0.9411391895007998
20210108-102258,0.3,0.9411391895007998
20210108-102301,0.0,0.9411391895007998
20210108-102304,0.0,0.9411391895007998
20210108-102307,0.3,0.9411391895007998
20210108-102310,0.0,0.9411391895007998
20210108-102313,0.0,0.9411391895007998
20210108-102316,0.0,0.9411391895007998
20210108-102319,0.3,0.9411391895007998
20210108-102322,0.0,0.9411391895007998
20210108-102325,0.0,0.9411391895007998
20210108-102328,0.0,0.9411391895007998
20210108-102331,0.0,0.9411391895007998
20210108-102334,0.3,0.9411391895007998
20210108-102337,0.0,0.9411391895007998
20210108-102340,0.0,0.9411391895007998
20210108-102343,0.0,0.9411391895007998
20210108-102346,0.0,0.9411391895007998
20210108-102349,0.3,0.9411391895007998
20210108-102352,0.0,0.9411391895007998
20210108-102355,0.0,0.9411391895007998
20210108-102358,0.0,0.9411391895007998
20210108-102401,0.7,0.9411391895007998
20210108-102404,0.0,0.9411391895007998
20210108-102407,0.0,0.9411391895007998
20210108-102410,0.0,0.9411391895007998
20210108-102413,0.3,0.9411391895007998
20210108-102416,0.0,0.9411391895007998
20210108-102419,0.0,0.9411391895007998
20210108-102422,0.0,0.9411391895007998
20210108-102425,0.3,0.9411391895007998
20210108-102428,0.0,0.9411391895007998
20210108-102431,0.0,0.9411391895007998
20210108-102434,0.0,0.9411391895007998
20210108-102437,0.3,0.9411391895007998
20210108-102440,0.0,0.9411391895007998
20210108-102443,0.0,0.9411391895007998
20210108-102446,0.0,0.9411391895007998
20210108-102449,0.3,0.9411391895007998
20210108-102452,0.0,0.9411391895007998
20210108-102455,0.0,0.9411391895007998
20210108-102458,0.0,0.9411391895007998
20210108-102501,0.0,0.9411391895007998
20210108-102504,0.0,0.9411391895007998
20210108-102507,0.3,0.9411391895007998
20210108-102510,0.0,0.9411391895007998
20210108-102513,0.0,0.9411391895007998
20210108-102516,0.3,0.9411391895007998
20210108-102519,0.0,0.9411391895007998
20210108-102522,0.0,0.9411391895007998
20210108-102525,0.0,0.9411391895007998
20210108-102528,0.3,0.9411391895007998
20210108-102531,0.0,0.9411391895007998
20210108-102534,0.0,0.9411391895007998
20210108-102537,0.0,0.9411391895007998
20210108-102540,0.0,0.9411391895007998
20210108-102543,0.0,0.9411391895007998
20210108-102546,0.3,0.9411391895007998
20210108-102549,0.0,0.9411391895007998
20210108-102552,0.3,0.9411391895007998
20210108-102555,21.0,1.0309953267642482
20210108-102558,38.3,0.9467081323144375
20210108-102601,0.0,0.9467081323144375
20210108-102604,0.0,0.9467081323144375
20210108-102607,0.3,0.9467081323144375
20210108-102610,0.0,0.9467081323144375
20210108-102613,0.7,0.9467081323144375
20210108-102616,0.0,0.9467081323144375
20210108-102619,0.3,0.9467081323144375
20210108-102622,0.0,0.9467081323144375
20210108-102625,0.0,0.9467081323144375
20210108-102628,0.0,0.9467081323144375
20210108-102631,0.3,0.9467081323144375
20210108-102634,0.0,0.9467081323144375
20210108-102637,0.0,0.9467081323144375
20210108-102640,0.0,0.9467081323144375
20210108-102643,0.3,0.9467081323144375
20210108-102646,0.0,0.9467081323144375
20210108-102649,0.0,0.9467081323144375
20210108-102652,0.0,0.9467081323144375
20210108-102655,0.3,0.9467081323144375
20210108-102658,0.0,0.9467081323144375
20210108-102701,0.0,0.9467081323144375
20210108-102704,0.0,0.9467081323144375
20210108-102707,0.3,0.9467081323144375
20210108-102710,0.0,0.9467081323144375
20210108-102713,6.0,0.9467081323144375
20210108-102716,0.0,0.9467081323144375
20210108-102719,0.0,0.9467081323144375
20210108-102722,0.3,0.9467081323144375
20210108-102725,0.0,0.9467081323144375
20210108-102728,0.0,0.9467081323144375
20210108-102731,0.0,0.9467081323144375
20210108-102734,0.3,0.9467081323144375
20210108-102737,0.0,0.9467081323144375
20210108-102740,0.0,0.9467081323144375
20210108-102743,0.0,0.9467081323144375
20210108-102746,0.3,0.9467081323144375
20210108-102749,0.0,0.9467081323144375
20210108-102752,0.0,0.9467081323144375
20210108-102755,0.0,0.9467081323144375
20210108-102758,0.0,0.9467081323144375
20210108-102801,0.3,0.9467081323144375
20210108-102804,0.0,0.9467081323144375
20210108-102807,0.0,0.9467081323144375
20210108-102810,0.0,0.9467081323144375
20210108-102813,0.0,0.9467081323144375
20210108-102816,0.3,0.9467081323144375
20210108-102819,0.3,0.9467081323144375
20210108-102822,0.0,0.9467081323144375
20210108-102825,0.0,0.9467081323144375
20210108-102828,0.0,0.9467081323144375
20210108-102831,0.0,0.9467081323144375
20210108-102834,0.0,0.9467081323144375
20210108-102837,0.3,0.9467081323144375
20210108-102840,0.0,0.9467081323144375
20210108-102843,0.3,0.9467081323144375
20210108-102846,0.0,0.9467081323144375
20210108-102849,0.0,0.9467081323144375
20210108-102852,0.0,0.9467081323144375
20210108-102855,0.0,0.9467081323144375
20210108-102858,0.3,0.9467081323144375
20210108-102901,0.0,0.9467081323144375
20210108-102904,0.0,0.9467081323144375
20210108-102907,0.0,0.9467081323144375
20210108-102910,0.3,0.9467081323144375
20210108-102913,0.0,0.9467081323144375
20210108-102916,0.0,0.9467081323144375
20210108-102919,0.0,0.9467081323144375
20210108-102922,0.3,0.9467081323144375
20210108-102925,0.0,0.9467081323144375
20210108-102928,0.0,0.9467081323144375
20210108-102931,0.0,0.9467081323144375
20210108-102934,0.0,0.9467081323144375
20210108-102937,0.3,0.9467081323144375
20210108-102940,0.0,0.9467081323144375
20210108-102943,0.0,0.9467081323144375
20210108-102946,0.0,0.9467081323144375
20210108-102949,0.3,0.9467081323144375
20210108-102952,0.0,0.9467081323144375
20210108-102955,0.0,0.9467081323144375
20210108-102958,0.0,0.9467081323144375
20210108-103001,0.3,0.9467081323144375
20210108-103004,0.0,0.9467081323144375
20210108-103007,60.0,0.9892070001550438
20210108-103010,0.0,0.9892070001550438
20210108-103013,0.0,0.9892070001550438
20210108-103016,0.0,0.9892070001550438
20210108-103019,0.3,0.9892070001550438
20210108-103022,0.7,0.9892070001550438
20210108-103025,0.0,0.9892070001550438
20210108-103028,0.0,0.9892070001550438
20210108-103031,0.0,0.9892070001550438
20210108-103034,0.3,0.9892070001550438
20210108-103037,0.0,0.9892070001550438
20210108-103040,0.0,0.9892070001550438
20210108-103043,0.0,0.9892070001550438
20210108-103046,0.0,0.9892070001550438
20210108-103049,0.0,0.9892070001550438
20210108-103052,0.0,0.9892070001550438
20210108-103055,0.3,0.9892070001550438
20210108-103058,0.0,0.9892070001550438
20210108-103101,0.0,0.9892070001550438
20210108-103104,0.0,0.9892070001550438
20210108-103107,0.3,0.9892070001550438
20210108-103110,0.0,0.9892070001550438
20210108-103113,0.0,0.9892070001550438
20210108-103116,0.3,0.9892070001550438
20210108-103119,0.0,0.9892070001550438
20210108-103122,7.3,0.9968589826470649
20210108-103125,0.0,0.9968589826470649
20210108-103128,0.3,0.9968589826470649
20210108-103131,0.0,0.9968589826470649
20210108-103134,0.0,0.9968589826470649
20210108-103137,0.0,0.9968589826470649
20210108-103140,0.0,0.9968589826470649
20210108-103143,0.3,0.9968589826470649
20210108-103146,0.0,0.9968589826470649
20210108-103149,0.0,0.9968589826470649
20210108-103152,0.0,0.9968589826470649
20210108-103155,0.3,0.9968589826470649
20210108-103158,0.0,0.9968589826470649
20210108-103201,0.0,0.9968589826470649
20210108-103204,0.0,0.9968589826470649
20210108-103207,0.3,0.9968589826470649
20210108-103210,0.0,0.9968589826470649
20210108-103213,0.0,0.9968589826470649
20210108-103216,0.0,0.9968589826470649
20210108-103219,0.3,0.9968589826470649
20210108-103222,0.0,0.9968589826470649
20210108-103225,0.0,0.9968589826470649
20210108-103228,0.0,0.9968589826470649
20210108-103231,0.3,0.9968589826470649
20210108-103234,0.0,0.9968589826470649
20210108-103237,0.0,0.9968589826470649
20210108-103240,0.0,0.9968589826470649
20210108-103243,0.0,0.9968589826470649
20210108-103246,0.3,0.9968589826470649
20210108-103249,0.0,0.9968589826470649
20210108-103252,0.3,0.9968589826470649
20210108-103255,0.0,0.9968589826470649
20210108-103258,0.0,0.9968589826470649
20210108-103301,0.0,0.9968589826470649
20210108-103304,0.0,0.9968589826470649
20210108-103307,0.3,0.9968589826470649
20210108-103310,0.0,0.9968589826470649
20210108-103313,0.0,0.9968589826470649
20210108-103316,0.0,0.9968589826470649
20210108-103319,0.0,0.9968589826470649
20210108-103322,0.0,0.9968589826470649
20210108-103325,0.7,0.9968589826470649
20210108-103328,0.0,0.9968589826470649
20210108-103331,0.0,0.9968589826470649
20210108-103334,47.3,0.9420440667954912
20210108-103337,0.0,0.9420440667954912
20210108-103340,0.0,0.9420440667954912
20210108-103343,0.3,0.9420440667954912
20210108-103346,0.0,0.9420440667954912
20210108-103349,0.7,0.9420440667954912
20210108-103352,0.0,0.9420440667954912
20210108-103355,0.0,0.9420440667954912
20210108-103358,0.0,0.9420440667954912
20210108-103401,0.3,0.9420440667954912
20210108-103404,0.0,0.9420440667954912
20210108-103407,0.3,0.9420440667954912
20210108-103410,0.0,0.9420440667954912
20210108-103413,0.0,0.9420440667954912
20210108-103416,0.0,0.9420440667954912
20210108-103419,0.0,0.9420440667954912
20210108-103422,0.3,0.9420440667954912
20210108-103425,0.0,0.9420440667954912
20210108-103428,0.0,0.9420440667954912
20210108-103431,0.3,0.9420440667954912
20210108-103434,0.0,0.9420440667954912
20210108-103437,0.0,0.9420440667954912
20210108-103440,0.0,0.9420440667954912
20210108-103443,0.0,0.9420440667954912
20210108-103446,0.0,0.9420440667954912
20210108-103449,6.3,0.9708786801860597
20210108-103452,0.0,0.9708786801860597
20210108-103455,0.0,0.9708786801860597
20210108-103458,0.3,0.9708786801860597
20210108-103501,0.0,0.9708786801860597
20210108-103504,0.0,0.9708786801860597
20210108-103507,0.0,0.9708786801860597
20210108-103510,0.3,0.9708786801860597
20210108-103513,0.0,0.9708786801860597
20210108-103516,0.0,0.9708786801860597
20210108-103519,0.0,0.9708786801860597
20210108-103522,0.3,0.9708786801860597
20210108-103525,0.0,0.9708786801860597
20210108-103528,0.3,0.9708786801860597
20210108-103531,0.0,0.9708786801860597
20210108-103534,0.0,0.9708786801860597
20210108-103537,0.3,0.9708786801860597
20210108-103540,0.0,0.9708786801860597
20210108-103543,0.0,0.9708786801860597
20210108-103546,0.0,0.9708786801860597
20210108-103549,0.0,0.9708786801860597
20210108-103552,0.0,0.9708786801860597
20210108-103555,0.7,0.9708786801860597
20210108-103558,0.0,0.9708786801860597
20210108-103601,0.0,0.9708786801860597
20210108-103604,0.0,0.9708786801860597
20210108-103607,0.3,0.9708786801860597
20210108-103610,0.0,0.9708786801860597
20210108-103613,0.0,0.9708786801860597
20210108-103616,0.0,0.9708786801860597
20210108-103619,0.3,0.9708786801860597
20210108-103622,0.0,0.9708786801860597
20210108-103625,0.0,0.9708786801860597
20210108-103628,0.0,0.9708786801860597
20210108-103631,0.0,0.9708786801860597
20210108-103634,0.0,0.9708786801860597
20210108-103637,0.3,0.9708786801860597
20210108-103640,0.0,0.9708786801860597
20210108-103643,0.0,0.9708786801860597
20210108-103646,0.0,0.9708786801860597
20210108-103649,0.0,0.9708786801860597
20210108-103652,0.3,0.9708786801860597
20210108-103655,0.0,0.9708786801860597
20210108-103658,0.3,0.9708786801860597
20210108-103701,0.0,0.9708786801860597
20210108-103704,0.0,0.9708786801860597
20210108-103707,0.3,0.9708786801860597
20210108-103710,0.0,0.9708786801860597
20210108-103713,0.0,0.9708786801860597
20210108-103716,0.0,0.9708786801860597
20210108-103719,0.0,0.9708786801860597
20210108-103722,0.3,0.9708786801860597
20210108-103725,0.0,0.9708786801860597
20210108-103728,0.0,0.9708786801860597
20210108-103731,18.7,1.0458498896019335
20210108-103734,33.6,0.9494713482143339
20210108-103737,0.0,0.9494713482143339
20210108-103740,0.0,0.9494713482143339
20210108-103743,0.3,0.9494713482143339
20210108-103746,0.0,0.9494713482143339
20210108-103749,0.3,0.9494713482143339
20210108-103752,0.3,0.9494713482143339
20210108-103755,0.0,0.9494713482143339
20210108-103758,0.0,0.9494713482143339
20210108-103801,0.0,0.9494713482143339
20210108-103804,0.0,0.9494713482143339
20210108-103807,0.3,0.9494713482143339
20210108-103810,0.3,0.9494713482143339
20210108-103813,0.0,0.9494713482143339
20210108-103816,0.0,0.9494713482143339
20210108-103819,0.0,0.9494713482143339
20210108-103822,0.0,0.9494713482143339
20210108-103825,0.3,0.9494713482143339
20210108-103828,0.0,0.9494713482143339
20210108-103831,0.0,0.9494713482143339
20210108-103834,0.0,0.9494713482143339
20210108-103837,0.0,0.9494713482143339
20210108-103840,0.0,0.9494713482143339
20210108-103843,0.3,0.9494713482143339
20210108-103846,0.0,0.9494713482143339
20210108-103849,6.3,0.9574877108250227
20210108-103852,0.0,0.9574877108250227
20210108-103855,0.3,0.9574877108250227
20210108-103858,0.0,0.9574877108250227
20210108-103901,0.0,0.9574877108250227
20210108-103904,0.0,0.9574877108250227
20210108-103907,0.0,0.9574877108250227
20210108-103910,0.3,0.9574877108250227
20210108-103913,0.0,0.9574877108250227
20210108-103916,0.0,0.9574877108250227
20210108-103919,0.0,0.9574877108250227
20210108-103922,0.3,0.9574877108250227
20210108-103925,0.0,0.9574877108250227
20210108-103928,0.0,0.9574877108250227
20210108-103931,0.0,0.9574877108250227
20210108-103934,0.0,0.9574877108250227
20210108-103937,0.3,0.9574877108250227
20210108-103940,0.0,0.9574877108250227
20210108-103943,0.0,0.9574877108250227
20210108-103946,0.0,0.9574877108250227
20210108-103949,0.0,0.9574877108250227
20210108-103952,0.3,0.9574877108250227
20210108-103955,0.0,0.9574877108250227
20210108-103958,0.0,0.9574877108250227
20210108-104001,0.0,0.9574877108250227
20210108-104004,0.3,0.9574877108250227
20210108-104007,0.0,0.9574877108250227
20210108-104010,0.0,0.9574877108250227
20210108-104013,0.0,0.9574877108250227
20210108-104016,0.3,0.9574877108250227
20210108-104020,0.0,0.9574877108250227
20210108-104023,0.3,0.9574877108250227
20210108-104026,0.0,0.9574877108250227
20210108-104029,0.0,0.9574877108250227
20210108-104032,0.0,0.9574877108250227
20210108-104035,0.3,0.9574877108250227
20210108-104038,0.0,0.9574877108250227
20210108-104041,0.0,0.9574877108250227
20210108-104044,0.0,0.9574877108250227
20210108-104047,0.0,0.9574877108250227
20210108-104050,0.0,0.9574877108250227
20210108-104053,0.0,0.9574877108250227
20210108-104056,0.3,0.9574877108250227
20210108-104059,0.0,0.9574877108250227
20210108-104102,0.0,0.9574877108250227
20210108-104105,0.0,0.9574877108250227
20210108-104108,0.0,0.9574877108250227
20210108-104111,0.3,0.9574877108250227
20210108-104114,0.0,0.9574877108250227
20210108-104117,0.0,0.9574877108250227
20210108-104120,0.0,0.9574877108250227
20210108-104123,0.3,0.9574877108250227
20210108-104126,0.3,0.9574877108250227
20210108-104129,0.0,0.9574877108250227
20210108-104132,0.0,0.9574877108250227
20210108-104135,0.0,0.9574877108250227
20210108-104138,0.0,0.9574877108250227
20210108-104141,0.3,0.9574877108250227
20210108-104144,0.0,0.9574877108250227
20210108-104147,0.0,0.9574877108250227
20210108-104150,0.0,0.9574877108250227
20210108-104153,0.3,0.9574877108250227
