time,cpu%,mem%
20210108-104156,0.0,0.9574877108250227
20210108-104159,0.0,0.9574877108250227
20210108-104202,0.0,0.9574877108250227
20210108-104205,0.0,0.9574877108250227
20210108-104208,0.0,0.9574877108250227
20210108-104211,0.0,0.9574877108250227
20210108-104214,0.3,0.9574877108250227
20210108-104217,0.0,0.9574877108250227
20210108-104220,0.0,0.9574877108250227
20210108-104223,0.3,0.9574877108250227
20210108-104226,0.0,0.9574877108250227
20210108-104229,0.0,0.9574877108250227
20210108-104232,0.0,0.9574877108250227
20210108-104235,0.0,0.9574877108250227
20210108-104238,0.3,0.9574877108250227
20210108-104241,0.3,0.9574877108250227
20210108-104244,0.0,0.9574877108250227
20210108-104247,0.0,0.9574877108250227
20210108-104250,20.3,0.76620029452845
20210108-104253,0.0,0.76620029452845
20210108-104256,0.0,0.76620029452845
20210108-104259,0.0,0.76620029452845
20210108-104302,1.0,0.76620029452845
20210108-104305,0.3,0.76620029452845
20210108-104308,0.0,0.76620029452845
20210108-104311,0.3,0.76620029452845
20210108-104314,0.0,0.76620029452845
20210108-104317,0.0,0.76620029452845
20210108-104320,0.3,0.76620029452845
20210108-104323,0.0,0.76620029452845
20210108-104326,0.3,0.76620029452845
20210108-104329,0.0,0.76620029452845
20210108-104332,0.0,0.76620029452845
20210108-104335,0.0,0.76620029452845
20210108-104338,0.0,0.76620029452845
20210108-104341,0.0,0.76620029452845
20210108-104344,0.7,0.76620029452845
20210108-104347,0.0,0.76620029452845
20210108-104350,0.0,0.76620029452845
20210108-104353,0.0,0.76620029452845
20210108-104356,0.0,0.76620029452845
20210108-104359,0.0,0.76620029452845
20210108-104402,0.3,0.76620029452845
20210108-104405,0.0,0.76620029452845
20210108-104408,0.0,0.76620029452845
20210108-104411,0.0,0.76620029452845
20210108-104414,0.0,0.76620029452845
20210108-104417,0.7,0.76620029452845
20210108-104420,0.0,0.76620029452845
20210108-104423,0.0,0.76620029452845
20210108-104426,0.0,0.76620029452845
20210108-104429,0.0,0.76620029452845
20210108-104432,0.3,0.76620029452845
20210108-104435,0.0,0.76620029452845
20210108-104438,0.0,0.76620029452845
20210108-104441,0.0,0.76620029452845
20210108-104444,0.0,0.76620029452845
20210108-104447,0.3,0.76620029452845
20210108-104450,0.0,0.76620029452845
20210108-104453,0.0,0.76620029452845
20210108-104456,0.0,0.76620029452845
20210108-104459,0.3,0.76620029452845
20210108-104502,0.0,0.76620029452845
20210108-104505,0.0,0.76620029452845
20210108-104508,0.3,0.76620029452845
20210108-104511,0.0,0.76620029452845
20210108-104514,0.0,0.76620029452845
20210108-104517,0.3,0.76620029452845
20210108-104520,0.0,0.76620029452845
20210108-104523,0.3,0.76620029452845
20210108-104526,0.0,0.76620029452845
20210108-104529,0.0,0.76620029452845
20210108-104532,0.0,0.76620029452845
20210108-104535,0.0,0.76620029452845
20210108-104538,0.3,0.76620029452845
20210108-104541,0.0,0.76620029452845
20210108-104544,0.0,0.76620029452845
20210108-104547,0.0,0.76620029452845
20210108-104550,0.3,0.76620029452845
20210108-104553,0.0,0.76620029452845
20210108-104556,0.0,0.76620029452845
20210108-104559,0.0,0.76620029452845
20210108-104602,0.3,0.76620029452845
20210108-104605,0.0,0.76620029452845
20210108-104608,0.0,0.76620029452845
20210108-104611,0.0,0.76620029452845
20210108-104614,0.3,0.76620029452845
20210108-104617,0.3,0.76620029452845
20210108-104620,0.0,0.76620029452845
20210108-104623,0.0,0.76620029452845
20210108-104626,0.3,0.76620029452845
20210108-104629,0.0,0.76620029452845
20210108-104632,0.0,0.76620029452845
20210108-104635,0.0,0.76620029452845
20210108-104638,0.0,0.76620029452845
20210108-104641,0.3,0.76620029452845
20210108-104644,0.0,0.76620029452845
20210108-104647,0.0,0.76620029452845
20210108-104650,0.3,0.76620029452845
20210108-104653,0.0,0.76620029452845
20210108-104656,0.0,0.76620029452845
20210108-104659,0.0,0.76620029452845
20210108-104702,0.3,0.76620029452845
20210108-104705,0.0,0.76620029452845
20210108-104708,0.3,0.76620029452845
20210108-104711,0.0,0.76620029452845
20210108-104714,0.0,0.76620029452845
20210108-104717,0.0,0.76620029452845
20210108-104720,0.0,0.76620029452845
20210108-104723,0.0,0.76620029452845
20210108-104726,0.3,0.76620029452845
20210108-104729,0.0,0.76620029452845
20210108-104732,0.0,0.76620029452845
20210108-104735,0.3,0.76620029452845
20210108-104738,0.3,0.76620029452845
20210108-104741,0.0,0.76620029452845
20210108-104744,0.0,0.76620029452845
20210108-104747,0.0,0.76620029452845
20210108-104750,0.0,0.76620029452845
20210108-104753,0.3,0.76620029452845
20210108-104756,0.0,0.76620029452845
20210108-104759,0.0,0.76620029452845
20210108-104802,0.3,0.76620029452845
20210108-104805,0.0,0.76620029452845
20210108-104808,0.0,0.76620029452845
20210108-104811,0.0,0.76620029452845
20210108-104814,0.3,0.76620029452845
20210108-104817,0.0,0.76620029452845
20210108-104820,0.0,0.76620029452845
20210108-104823,0.3,0.76620029452845
20210108-104826,0.0,0.76620029452845
20210108-104829,0.0,0.76620029452845
20210108-104832,0.0,0.76620029452845
20210108-104835,0.0,0.76620029452845
20210108-104838,0.0,0.76620029452845
20210108-104841,0.3,0.76620029452845
20210108-104844,0.3,0.76620029452845
20210108-104847,0.0,0.76620029452845
20210108-104850,0.0,0.76620029452845
20210108-104853,0.0,0.76620029452845
20210108-104856,0.0,0.76620029452845
20210108-104859,0.0,0.76620029452845
20210108-104902,0.3,0.76620029452845
20210108-104905,0.0,0.76620029452845
20210108-104908,0.0,0.76620029452845
20210108-104911,0.0,0.76620029452845
20210108-104914,0.3,0.76620029452845
20210108-104917,0.3,0.76620029452845
20210108-104920,0.0,0.76620029452845
20210108-104923,0.0,0.76620029452845
20210108-104926,0.0,0.76620029452845
20210108-104929,0.3,0.76620029452845
20210108-104932,0.0,0.76620029452845
20210108-104935,0.0,0.76620029452845
20210108-104938,0.0,0.76620029452845
20210108-104941,0.0,0.76620029452845
20210108-104944,0.3,0.76620029452845
20210108-104947,0.0,0.76620029452845
20210108-104950,0.0,0.76620029452845
20210108-104953,0.0,0.76620029452845
20210108-104956,0.0,0.76620029452845
20210108-104959,0.3,0.76620029452845
20210108-105002,0.3,0.76620029452845
20210108-105005,0.0,0.76620029452845
20210108-105008,0.0,0.76620029452845
20210108-105011,0.0,0.76620029452845
20210108-105014,0.3,0.76620029452845
20210108-105017,0.0,0.76620029452845
20210108-105020,0.0,0.76620029452845
20210108-105023,0.0,0.76620029452845
20210108-105026,0.0,0.76620029452845
20210108-105029,0.3,0.76620029452845
20210108-105032,0.3,0.76620029452845
20210108-105035,0.0,0.76620029452845
20210108-105038,0.0,0.76620029452845
20210108-105041,0.0,0.76620029452845
20210108-105044,0.3,0.76620029452845
20210108-105047,0.0,0.76620029452845
20210108-105050,0.0,0.76620029452845
20210108-105053,0.0,0.76620029452845
20210108-105056,0.3,0.76620029452845
20210108-105059,0.0,0.76620029452845
20210108-105102,0.0,0.76620029452845
20210108-105105,0.0,0.76620029452845
20210108-105108,0.0,0.76620029452845
20210108-105111,0.3,0.76620029452845
20210108-105114,0.0,0.76620029452845
20210108-105117,0.0,0.76620029452845
20210108-105120,0.3,0.76620029452845
20210108-105123,0.0,0.76620029452845
20210108-105126,0.0,0.76620029452845
20210108-105129,0.0,0.76620029452845
20210108-105132,0.3,0.76620029452845
20210108-105135,0.0,0.76620029452845
20210108-105138,0.3,0.76620029452845
20210108-105141,0.0,0.76620029452845
20210108-105144,0.0,0.76620029452845
20210108-105147,0.0,0.76620029452845
20210108-105150,0.3,0.76620029452845
20210108-105153,0.0,0.76620029452845
20210108-105156,0.0,0.76620029452845
20210108-105159,0.3,0.76620029452845
20210108-105202,0.0,0.76620029452845
20210108-105205,0.0,0.76620029452845
20210108-105208,0.0,0.76620029452845
20210108-105211,0.0,0.76620029452845
20210108-105214,0.3,0.76620029452845
20210108-105217,0.0,0.76620029452845
20210108-105220,0.3,0.76620029452845
20210108-105223,0.0,0.76620029452845
20210108-105226,0.0,0.76620029452845
20210108-105229,0.0,0.76620029452845
20210108-105232,0.0,0.76620029452845
20210108-105235,0.3,0.76620029452845
20210108-105238,0.0,0.76620029452845
20210108-105241,0.0,0.76620029452845
20210108-105244,0.0,0.76620029452845
20210108-105247,0.3,0.76620029452845
20210108-105250,0.3,0.76620029452845
20210108-105253,0.0,0.76620029452845
20210108-105256,0.0,0.76620029452845
20210108-105259,0.0,0.76620029452845
20210108-105302,0.3,0.76620029452845
20210108-105305,0.0,0.76620029452845
20210108-105308,0.0,0.76620029452845
20210108-105311,0.0,0.76620029452845
20210108-105314,0.3,0.76620029452845
20210108-105317,0.0,0.76620029452845
20210108-105320,0.0,0.76620029452845
20210108-105323,0.0,0.76620029452845
20210108-105326,0.3,0.76620029452845
20210108-105329,0.0,0.76620029452845
20210108-105332,0.0,0.76620029452845
20210108-105335,0.0,0.76620029452845
20210108-105338,0.3,0.76620029452845
20210108-105341,0.0,0.76620029452845
20210108-105344,0.0,0.76620029452845
20210108-105347,0.3,0.76620029452845
20210108-105350,0.0,0.76620029452845
20210108-105353,0.3,0.76620029452845
20210108-105356,0.0,0.76620029452845
20210108-105359,0.0,0.76620029452845
20210108-105402,0.0,0.76620029452845
20210108-105405,0.3,0.76620029452845
20210108-105408,0.0,0.76620029452845
20210108-105411,0.0,0.76620029452845
20210108-105414,0.0,0.76620029452845
20210108-105417,0.3,0.76620029452845
20210108-105420,0.0,0.76620029452845
20210108-105423,0.0,0.76620029452845
20210108-105426,0.0,0.76620029452845
20210108-105429,0.3,0.76620029452845
20210108-105432,0.0,0.76620029452845
20210108-105435,0.0,0.76620029452845
20210108-105438,0.3,0.76620029452845
20210108-105441,0.0,0.76620029452845
20210108-105444,0.0,0.76620029452845
20210108-105447,0.0,0.76620029452845
20210108-105450,0.3,0.76620029452845
20210108-105453,0.0,0.76620029452845
20210108-105456,0.0,0.76620029452845
20210108-105459,0.3,0.76620029452845
20210108-105502,0.0,0.76620029452845
20210108-105505,0.0,0.76620029452845
20210108-105508,0.0,0.76620029452845
20210108-105511,0.3,0.76620029452845
20210108-105514,0.0,0.76620029452845
20210108-105517,0.0,0.76620029452845
20210108-105520,0.0,0.76620029452845
20210108-105523,0.3,0.76620029452845
20210108-105526,0.0,0.76620029452845
20210108-105529,0.0,0.76620029452845
20210108-105532,0.3,0.76620029452845
20210108-105535,0.0,0.76620029452845
20210108-105538,0.0,0.76620029452845
20210108-105541,0.3,0.76620029452845
20210108-105544,0.0,0.76620029452845
20210108-105547,0.0,0.76620029452845
20210108-105550,0.0,0.76620029452845
20210108-105553,0.3,0.76620029452845
20210108-105556,0.0,0.76620029452845
20210108-105559,0.0,0.76620029452845
20210108-105602,0.3,0.76620029452845
20210108-105605,0.0,0.76620029452845
20210108-105608,0.0,0.76620029452845
20210108-105611,0.3,0.76620029452845
20210108-105614,0.0,0.76620029452845
20210108-105617,0.0,0.76620029452845
20210108-105620,0.3,0.76620029452845
20210108-105623,0.0,0.76620029452845
20210108-105626,0.0,0.76620029452845
20210108-105629,0.0,0.76620029452845
20210108-105632,0.3,0.76620029452845
20210108-105635,0.0,0.76620029452845
20210108-105638,0.0,0.76620029452845
20210108-105641,0.0,0.76620029452845
20210108-105644,0.3,0.76620029452845
20210108-105647,0.0,0.76620029452845
20210108-105650,0.0,0.76620029452845
20210108-105653,0.0,0.76620029452845
20210108-105656,0.0,0.76620029452845
20210108-105659,0.3,0.76620029452845
20210108-105702,0.0,0.76620029452845
20210108-105705,0.0,0.76620029452845
20210108-105708,0.0,0.76620029452845
20210108-105711,0.3,0.76620029452845
20210108-105714,0.0,0.76620029452845
20210108-105717,0.0,0.76620029452845
20210108-105720,0.0,0.76620029452845
20210108-105723,0.7,0.76620029452845
20210108-105726,0.0,0.76620029452845
20210108-105729,0.0,0.76620029452845
20210108-105732,0.0,0.76620029452845
20210108-105735,0.0,0.76620029452845
20210108-105738,0.0,0.76620029452845
20210108-105741,0.3,0.76620029452845
20210108-105744,0.0,0.76620029452845
20210108-105747,0.0,0.76620029452845
20210108-105750,0.0,0.76620029452845
20210108-105753,0.3,0.76620029452845
20210108-105756,0.0,0.76620029452845
20210108-105800,0.0,0.76620029452845
20210108-105803,0.3,0.76620029452845
20210108-105806,0.0,0.76620029452845
20210108-105809,0.3,0.76620029452845
20210108-105812,0.0,0.76620029452845
20210108-105815,0.0,0.76620029452845
20210108-105818,0.0,0.76620029452845
20210108-105821,0.3,0.76620029452845
20210108-105824,0.0,0.76620029452845
20210108-105827,0.0,0.76620029452845
20210108-105830,0.0,0.76620029452845
20210108-105833,0.0,0.76620029452845
20210108-105836,0.3,0.76620029452845
20210108-105839,0.0,0.76620029452845
20210108-105842,0.0,0.76620029452845
20210108-105845,0.0,0.76620029452845
20210108-105848,0.3,0.76620029452845
20210108-105851,0.0,0.76620029452845
20210108-105854,0.3,0.76620029452845
20210108-105857,0.0,0.76620029452845
20210108-105900,0.0,0.76620029452845
20210108-105903,0.3,0.76620029452845
20210108-105906,0.0,0.76620029452845
20210108-105909,0.0,0.76620029452845
20210108-105912,0.0,0.76620029452845
20210108-105915,0.3,0.76620029452845
20210108-105918,0.0,0.76620029452845
20210108-105921,0.0,0.76620029452845
20210108-105924,0.0,0.76620029452845
20210108-105927,0.0,0.76620029452845
20210108-105930,0.3,0.76620029452845
20210108-105933,0.0,0.76620029452845
20210108-105936,0.0,0.76620029452845
20210108-105939,0.3,0.76620029452845
20210108-105942,0.0,0.76620029452845
20210108-105945,0.0,0.76620029452845
20210108-105948,0.0,0.76620029452845
20210108-105951,0.3,0.76620029452845
20210108-105954,0.0,0.76620029452845
20210108-105957,0.3,0.76620029452845
20210108-110000,0.0,0.76620029452845
20210108-110003,0.3,0.76620029452845
20210108-110006,0.0,0.76620029452845
20210108-110009,0.0,0.76620029452845
20210108-110012,0.0,0.76620029452845
20210108-110015,0.3,0.76620029452845
20210108-110018,0.0,0.76620029452845
20210108-110021,0.0,0.76620029452845
20210108-110024,0.0,0.76620029452845
20210108-110027,0.3,0.76620029452845
20210108-110030,0.0,0.76620029452845
20210108-110033,0.0,0.76620029452845
20210108-110036,0.0,0.76620029452845
20210108-110039,0.0,0.76620029452845
20210108-110042,0.3,0.76620029452845
20210108-110045,0.0,0.76620029452845
20210108-110048,0.0,0.76620029452845
20210108-110051,0.3,0.76620029452845
20210108-110054,0.0,0.76620029452845
20210108-110057,0.0,0.76620029452845
20210108-110100,0.0,0.76620029452845
20210108-110103,0.3,0.76620029452845
20210108-110106,0.0,0.76620029452845
20210108-110109,0.0,0.76620029452845
20210108-110112,0.3,0.76620029452845
20210108-110115,0.0,0.76620029452845
20210108-110118,0.0,0.76620029452845
20210108-110121,0.0,0.76620029452845
20210108-110124,0.0,0.76620029452845
20210108-110127,0.3,0.76620029452845
20210108-110130,0.3,0.76620029452845
20210108-110133,0.0,0.76620029452845
20210108-110136,0.0,0.76620029452845
20210108-110139,0.0,0.76620029452845
20210108-110142,0.0,0.76620029452845
20210108-110145,0.3,0.76620029452845
20210108-110148,0.0,0.76620029452845
20210108-110151,0.0,0.76620029452845
20210108-110154,0.3,0.76620029452845
20210108-110157,0.0,0.76620029452845
20210108-110200,0.0,0.76620029452845
20210108-110203,0.0,0.76620029452845
20210108-110206,0.3,0.76620029452845
20210108-110209,0.0,0.76620029452845
20210108-110212,0.0,0.76620029452845
20210108-110215,0.0,0.76620029452845
20210108-110218,0.0,0.76620029452845
20210108-110221,0.3,0.76620029452845
20210108-110224,0.0,0.76620029452845
20210108-110227,0.0,0.76620029452845
20210108-110230,0.0,0.76620029452845
20210108-110233,0.3,0.76620029452845
20210108-110236,0.0,0.76620029452845
20210108-110239,0.3,0.76620029452845
20210108-110242,0.0,0.76620029452845
20210108-110245,0.0,0.76620029452845
20210108-110248,0.0,0.76620029452845
20210108-110251,0.3,0.76620029452845
20210108-110254,0.0,0.76620029452845
20210108-110257,0.0,0.76620029452845
20210108-110300,0.0,0.76620029452845
20210108-110303,0.0,0.76620029452845
20210108-110306,0.3,0.76620029452845
20210108-110309,0.0,0.76620029452845
20210108-110312,0.3,0.76620029452845
20210108-110315,0.0,0.76620029452845
20210108-110318,0.0,0.76620029452845
20210108-110321,0.3,0.76620029452845
20210108-110324,0.0,0.76620029452845
20210108-110327,0.0,0.76620029452845
20210108-110330,0.0,0.76620029452845
20210108-110333,0.3,0.76620029452845
20210108-110336,0.0,0.76620029452845
20210108-110339,0.0,0.76620029452845
20210108-110342,0.0,0.76620029452845
20210108-110345,0.3,0.76620029452845
20210108-110348,0.0,0.76620029452845
20210108-110351,0.0,0.76620029452845
20210108-110354,0.0,0.76620029452845
20210108-110357,0.0,0.76620029452845
20210108-110400,0.3,0.76620029452845
20210108-110403,0.0,0.76620029452845
20210108-110406,0.3,0.76620029452845
20210108-110409,0.0,0.76620029452845
20210108-110412,0.0,0.76620029452845
20210108-110415,0.0,0.76620029452845
20210108-110418,0.0,0.76620029452845
20210108-110421,0.3,0.76620029452845
20210108-110424,0.0,0.76620029452845
20210108-110427,0.0,0.76620029452845
20210108-110430,0.0,0.76620029452845
20210108-110433,0.3,0.76620029452845
20210108-110436,0.0,0.76620029452845
20210108-110439,0.0,0.76620029452845
20210108-110442,0.3,0.76620029452845
20210108-110445,0.0,0.76620029452845
20210108-110448,0.0,0.76620029452845
20210108-110451,0.3,0.76620029452845
20210108-110454,0.3,0.76620029452845
20210108-110457,0.0,0.76620029452845
20210108-110500,0.0,0.76620029452845
20210108-110503,0.0,0.76620029452845
20210108-110506,0.3,0.76620029452845
20210108-110509,0.0,0.76620029452845
20210108-110512,0.3,0.76620029452845
20210108-110515,0.0,0.76620029452845
20210108-110518,0.0,0.76620029452845
20210108-110521,0.0,0.76620029452845
20210108-110524,0.3,0.76620029452845
20210108-110527,0.0,0.76620029452845
20210108-110530,0.0,0.76620029452845
20210108-110533,0.0,0.76620029452845
20210108-110536,0.3,0.76620029452845
20210108-110539,0.0,0.76620029452845
20210108-110542,0.0,0.76620029452845
20210108-110545,0.0,0.76620029452845
20210108-110548,0.0,0.76620029452845
20210108-110551,0.3,0.76620029452845
20210108-110554,0.0,0.76620029452845
20210108-110557,0.0,0.76620029452845
20210108-110600,0.0,0.76620029452845
20210108-110603,0.3,0.76620029452845
20210108-110606,0.3,0.76620029452845
20210108-110609,0.0,0.76620029452845
20210108-110612,0.0,0.76620029452845
20210108-110615,0.0,0.76620029452845
20210108-110618,0.3,0.76620029452845
20210108-110621,0.0,0.76620029452845
20210108-110624,0.0,0.76620029452845
20210108-110627,0.0,0.76620029452845
20210108-110630,0.0,0.76620029452845
20210108-110633,0.0,0.76620029452845
20210108-110636,0.3,0.76620029452845
20210108-110639,0.0,0.76620029452845
20210108-110642,0.0,0.76620029452845
20210108-110645,0.0,0.76620029452845
20210108-110648,0.0,0.76620029452845
20210108-110651,0.3,0.76620029452845
20210108-110654,0.3,0.76620029452845
20210108-110657,0.0,0.76620029452845
20210108-110700,0.0,0.76620029452845
20210108-110703,0.3,0.76620029452845
20210108-110706,0.0,0.76620029452845
20210108-110709,0.0,0.76620029452845
20210108-110712,0.0,0.76620029452845
20210108-110715,0.0,0.76620029452845
20210108-110718,0.0,0.76620029452845
20210108-110721,0.3,0.76620029452845
20210108-110724,0.0,0.76620029452845
20210108-110727,0.0,0.76620029452845
20210108-110730,0.3,0.76620029452845
20210108-110733,0.0,0.76620029452845
20210108-110736,0.0,0.76620029452845
20210108-110739,0.0,0.76620029452845
20210108-110742,0.3,0.76620029452845
20210108-110745,0.0,0.76620029452845
20210108-110748,0.0,0.76620029452845
20210108-110751,0.0,0.76620029452845
20210108-110754,0.3,0.76620029452845
20210108-110757,0.0,0.76620029452845
20210108-110800,0.3,0.76620029452845
20210108-110803,0.0,0.76620029452845
20210108-110806,0.0,0.76620029452845
20210108-110809,0.0,0.76620029452845
20210108-110812,0.0,0.76620029452845
20210108-110815,0.0,0.76620029452845
20210108-110818,0.0,0.76620029452845
20210108-110821,0.3,0.76620029452845
20210108-110824,0.3,0.76620029452845
20210108-110827,0.0,0.76620029452845
20210108-110830,0.0,0.76620029452845
20210108-110833,0.0,0.76620029452845
20210108-110836,0.0,0.76620029452845
20210108-110839,0.3,0.76620029452845
20210108-110842,0.0,0.76620029452845
20210108-110845,0.0,0.76620029452845
20210108-110848,0.0,0.76620029452845
20210108-110851,0.0,0.76620029452845
20210108-110854,0.3,0.76620029452845
20210108-110857,0.0,0.76620029452845
20210108-110900,0.0,0.76620029452845
20210108-110903,0.3,0.76620029452845
20210108-110906,0.3,0.76620029452845
20210108-110909,0.0,0.76620029452845
20210108-110912,0.0,0.76620029452845
20210108-110915,0.0,0.76620029452845
20210108-110918,0.0,0.76620029452845
20210108-110921,0.3,0.76620029452845
20210108-110924,0.0,0.76620029452845
20210108-110927,0.0,0.76620029452845
20210108-110930,0.0,0.76620029452845
20210108-110933,0.3,0.76620029452845
20210108-110936,0.3,0.76620029452845
20210108-110939,0.0,0.76620029452845
20210108-110942,0.0,0.76620029452845
20210108-110945,0.0,0.76620029452845
20210108-110948,0.0,0.76620029452845
20210108-110951,0.0,0.76620029452845
20210108-110954,0.0,0.76620029452845
20210108-110957,0.3,0.76620029452845
20210108-111000,0.0,0.76620029452845
20210108-111003,0.0,0.76620029452845
20210108-111006,0.3,0.76620029452845
20210108-111009,0.0,0.76620029452845
20210108-111012,0.3,0.76620029452845
20210108-111015,0.0,0.76620029452845
20210108-111018,0.0,0.76620029452845
20210108-111021,0.0,0.76620029452845
20210108-111024,0.0,0.76620029452845
20210108-111027,0.3,0.76620029452845
20210108-111030,0.0,0.76620029452845
20210108-111033,0.0,0.76620029452845
20210108-111036,0.3,0.76620029452845
20210108-111039,0.0,0.76620029452845
20210108-111042,0.3,0.76620029452845
20210108-111045,0.0,0.76620029452845
20210108-111048,0.0,0.76620029452845
20210108-111051,0.0,0.76620029452845
20210108-111054,0.3,0.76620029452845
20210108-111057,0.0,0.76620029452845
20210108-111100,0.0,0.76620029452845
20210108-111103,0.0,0.76620029452845
20210108-111106,0.3,0.76620029452845
20210108-111109,0.0,0.76620029452845
20210108-111112,0.0,0.76620029452845
20210108-111115,0.0,0.76620029452845
20210108-111118,0.3,0.76620029452845
20210108-111121,0.0,0.76620029452845
20210108-111124,0.0,0.76620029452845
20210108-111127,0.0,0.76620029452845
20210108-111130,0.3,0.76620029452845
