,state01,state02,state03,state04,state05,state_p
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,3
12,0,0,0,0,3,3
13,0,0,0,3,3,3
14,0,0,3,3,3,0
15,0,3,3,3,0,0
16,3,3,3,0,0,0
17,3,3,0,0,0,0
18,3,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,3
22,0,0,0,0,3,3
23,0,0,0,3,3,0
24,0,0,3,3,0,0
25,0,3,3,0,0,0
26,3,3,0,0,0,0
27,3,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,3
37,0,0,0,0,3,0
38,0,0,0,3,0,0
39,0,0,3,0,0,0
40,0,3,0,0,0,0
41,3,0,0,0,0,0
42,0,0,0,0,0,3
43,0,0,0,0,3,0
44,0,0,0,3,0,3
45,0,0,3,0,3,4
46,0,3,0,3,4,0
47,3,0,3,4,0,0
48,0,3,4,0,0,0
49,3,4,0,0,0,0
50,4,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,4
53,0,0,0,0,4,3
54,0,0,0,4,3,0
55,0,0,4,3,0,0
56,0,4,3,0,0,0
57,4,3,0,0,0,0
58,3,0,0,0,0,0
59,0,0,0,0,0,0
60,0,0,0,0,0,4
61,0,0,0,0,4,3
62,0,0,0,4,3,4
63,0,0,4,3,4,3
64,0,4,3,4,3,4
65,4,3,4,3,4,4
66,3,4,3,4,4,4
67,4,3,4,4,4,3
68,3,4,4,4,3,4
69,4,4,4,3,4,4
70,4,4,3,4,4,4
71,4,3,4,4,4,4
72,3,4,4,4,4,4
73,4,4,4,4,4,4
74,4,4,4,4,4,4
75,4,4,4,4,4,4
76,4,4,4,4,4,4
77,4,4,4,4,4,4
78,4,4,4,4,4,4
79,4,4,4,4,4,3
80,4,4,4,4,3,3
81,4,4,4,3,3,3
82,4,4,3,3,3,4
83,4,3,3,3,4,4
84,3,3,3,4,4,4
85,3,3,4,4,4,3
86,3,4,4,4,3,3
87,4,4,4,3,3,4
88,4,4,3,3,4,3
89,4,3,3,4,3,4
90,3,3,4,3,4,3
91,3,4,3,4,3,3
92,4,3,4,3,3,3
93,3,4,3,3,3,4
94,4,3,3,3,4,4
95,3,3,3,4,4,3
96,3,3,4,4,3,4
97,3,4,4,3,4,4
98,4,4,3,4,4,3
99,4,3,4,4,3,3
100,3,4,4,3,3,4
101,4,4,3,3,4,3
102,4,3,3,4,3,4
103,3,3,4,3,4,4
104,3,4,3,4,4,3
105,4,3,4,4,3,4
106,3,4,4,3,4,4
107,4,4,3,4,4,4
108,4,3,4,4,4,4
109,3,4,4,4,4,4
110,4,4,4,4,4,4
111,4,4,4,4,4,4
112,4,4,4,4,4,3
113,4,4,4,4,3,4
114,4,4,4,3,4,3
115,4,4,3,4,3,4
116,4,3,4,3,4,4
117,3,4,3,4,4,4
118,4,3,4,4,4,4
119,3,4,4,4,4,3
120,4,4,4,4,3,4
121,4,4,4,3,4,4
122,4,4,3,4,4,0
123,4,3,4,4,0,0
124,3,4,4,0,0,3
125,4,4,0,0,3,4
126,4,0,0,3,4,0
127,0,0,3,4,0,0
128,0,3,4,0,0,3
129,3,4,0,0,3,3
130,4,0,0,3,3,3
131,0,0,3,3,3,4
132,0,3,3,3,4,3
133,3,3,3,4,3,4
134,3,3,4,3,4,4
135,3,4,3,4,4,0
136,4,3,4,4,0,3
137,3,4,4,0,3,4
138,4,4,0,3,4,4
139,4,0,3,4,4,4
140,0,3,4,4,4,4
141,3,4,4,4,4,4
142,4,4,4,4,4,3
143,4,4,4,4,3,4
144,4,4,4,3,4,0
145,4,4,3,4,0,0
146,4,3,4,0,0,0
147,3,4,0,0,0,3
148,4,0,0,0,3,3
149,0,0,0,3,3,3
150,0,0,3,3,3,0
151,0,3,3,3,0,3
152,3,3,3,0,3,3
153,3,3,0,3,3,4
154,3,0,3,3,4,3
155,0,3,3,4,3,4
156,3,3,4,3,4,3
157,3,4,3,4,3,4
158,4,3,4,3,4,0
159,3,4,3,4,0,3
160,4,3,4,0,3,3
161,3,4,0,3,3,4
162,4,0,3,3,4,0
163,0,3,3,4,0,3
164,3,3,4,0,3,3
165,3,4,0,3,3,4
166,4,0,3,3,4,4
167,0,3,3,4,4,3
168,3,3,4,4,3,0
169,3,4,4,3,0,3
170,4,4,3,0,3,4
171,4,3,0,3,4,3
172,3,0,3,4,3,4
173,0,3,4,3,4,0
174,3,4,3,4,0,0
175,4,3,4,0,0,3
176,3,4,0,0,3,3
177,4,0,0,3,3,0
178,0,0,3,3,0,0
179,0,3,3,0,0,3
180,3,3,0,0,3,3
181,3,0,0,3,3,0
182,0,0,3,3,0,3
183,0,3,3,0,3,4
184,3,3,0,3,4,3
185,3,0,3,4,3,3
186,0,3,4,3,3,4
187,3,4,3,3,4,4
188,4,3,3,4,4,4
189,3,3,4,4,4,3
190,3,4,4,4,3,4
191,4,4,4,3,4,3
192,4,4,3,4,3,3
193,4,3,4,3,3,4
194,3,4,3,3,4,4
195,4,3,3,4,4,3
196,3,3,4,4,3,0
197,3,4,4,3,0,3
198,4,4,3,0,3,0
199,4,3,0,3,0,3
200,3,0,3,0,3,4
201,0,3,0,3,4,4
202,3,0,3,4,4,4
203,0,3,4,4,4,3
204,3,4,4,4,3,0
205,4,4,4,3,0,0
206,4,4,3,0,0,3
207,4,3,0,0,3,3
208,3,0,0,3,3,3
209,0,0,3,3,3,3
210,0,3,3,3,3,0
211,3,3,3,3,0,3
212,3,3,3,0,3,3
213,3,3,0,3,3,3
214,3,0,3,3,3,3
215,0,3,3,3,3,0
216,3,3,3,3,0,0
217,3,3,3,0,0,0
218,3,3,0,0,0,0
219,3,0,0,0,0,0
220,0,0,0,0,0,0
221,0,0,0,0,0,0
222,0,0,0,0,0,0
223,0,0,0,0,0,0
224,0,0,0,0,0,3
225,0,0,0,0,3,0
226,0,0,0,3,0,0
227,0,0,3,0,0,0
228,0,3,0,0,0,0
229,3,0,0,0,0,0
230,0,0,0,0,0,0
231,0,0,0,0,0,0
232,0,0,0,0,0,0
233,0,0,0,0,0,0
234,0,0,0,0,0,0
235,0,0,0,0,0,0
236,0,0,0,0,0,0
237,0,0,0,0,0,0
238,0,0,0,0,0,0
239,0,0,0,0,0,0
240,0,0,0,0,0,0
241,0,0,0,0,0,0
242,0,0,0,0,0,0
243,0,0,0,0,0,0
244,0,0,0,0,0,0
245,0,0,0,0,0,4
246,0,0,0,0,4,3
247,0,0,0,4,3,3
248,0,0,4,3,3,3
249,0,4,3,3,3,0
250,4,3,3,3,0,3
251,3,3,3,0,3,0
252,3,3,0,3,0,0
253,3,0,3,0,0,0
254,0,3,0,0,0,0
255,3,0,0,0,0,0
256,0,0,0,0,0,0
257,0,0,0,0,0,0
258,0,0,0,0,0,0
259,0,0,0,0,0,3
260,0,0,0,0,3,3
261,0,0,0,3,3,0
262,0,0,3,3,0,0
263,0,3,3,0,0,0
264,3,3,0,0,0,0
265,3,0,0,0,0,0
266,0,0,0,0,0,0
267,0,0,0,0,0,0
268,0,0,0,0,0,0
269,0,0,0,0,0,0
270,0,0,0,0,0,0
271,0,0,0,0,0,0
272,0,0,0,0,0,0
273,0,0,0,0,0,0
274,0,0,0,0,0,0
275,0,0,0,0,0,0
276,0,0,0,0,0,0
277,0,0,0,0,0,0
278,0,0,0,0,0,0
279,0,0,0,0,0,0
280,0,0,0,0,0,0
281,0,0,0,0,0,0
282,0,0,0,0,0,0
283,0,0,0,0,0,0
284,0,0,0,0,0,4
285,0,0,0,0,4,3
286,0,0,0,4,3,3
287,0,0,4,3,3,4
288,0,4,3,3,4,0
289,4,3,3,4,0,0
290,3,3,4,0,0,0
291,3,4,0,0,0,0
292,4,0,0,0,0,0
293,0,0,0,0,0,0
294,0,0,0,0,0,0
295,0,0,0,0,0,3
296,0,0,0,0,3,0
297,0,0,0,3,0,0
298,0,0,3,0,0,3
299,0,3,0,0,3,0
300,3,0,0,3,0,0
301,0,0,3,0,0,0
302,0,3,0,0,0,4
303,3,0,0,0,4,4
304,0,0,0,4,4,0
305,0,0,4,4,0,0
306,0,4,4,0,0,0
307,4,4,0,0,0,3
308,4,0,0,0,3,0
309,0,0,0,3,0,3
310,0,0,3,0,3,3
311,0,3,0,3,3,3
312,3,0,3,3,3,3
313,0,3,3,3,3,3
314,3,3,3,3,3,3
315,3,3,3,3,3,3
316,3,3,3,3,3,4
317,3,3,3,3,4,0
318,3,3,3,4,0,0
319,3,3,4,0,0,3
320,3,4,0,0,3,3
321,4,0,0,3,3,3
322,0,0,3,3,3,3
323,0,3,3,3,3,4
324,3,3,3,3,4,3
325,3,3,3,4,3,4
326,3,3,4,3,4,0
327,3,4,3,4,0,3
328,4,3,4,0,3,4
329,3,4,0,3,4,3
330,4,0,3,4,3,0
331,0,3,4,3,0,3
332,3,4,3,0,3,3
333,4,3,0,3,3,3
334,3,0,3,3,3,4
335,0,3,3,3,4,0
336,3,3,3,4,0,3
337,3,3,4,0,3,3
338,3,4,0,3,3,3
339,4,0,3,3,3,3
340,0,3,3,3,3,3
341,3,3,3,3,3,3
342,3,3,3,3,3,3
343,3,3,3,3,3,4
344,3,3,3,3,4,4
345,3,3,3,4,4,4
346,3,3,4,4,4,3
347,3,4,4,4,3,3
348,4,4,4,3,3,3
349,4,4,3,3,3,4
350,4,3,3,3,4,3
351,3,3,3,4,3,4
352,3,3,4,3,4,4
353,3,4,3,4,4,4
354,4,3,4,4,4,4
355,3,4,4,4,4,4
356,4,4,4,4,4,4
357,4,4,4,4,4,4
358,4,4,4,4,4,4
359,4,4,4,4,4,4
360,4,4,4,4,4,4
361,4,4,4,4,4,4
362,4,4,4,4,4,3
363,4,4,4,4,3,3
364,4,4,4,3,3,3
365,4,4,3,3,3,3
366,4,3,3,3,3,3
367,3,3,3,3,3,4
368,3,3,3,3,4,3
369,3,3,3,4,3,3
370,3,3,4,3,3,3
371,3,4,3,3,3,3
372,4,3,3,3,3,3
373,3,3,3,3,3,3
374,3,3,3,3,3,4
375,3,3,3,3,4,3
376,3,3,3,4,3,3
377,3,3,4,3,3,3
378,3,4,3,3,3,4
379,4,3,3,3,4,4
380,3,3,3,4,4,4
381,3,3,4,4,4,3
382,3,4,4,4,3,4
383,4,4,4,3,4,3
384,4,4,3,4,3,4
385,4,3,4,3,4,3
386,3,4,3,4,3,4
387,4,3,4,3,4,4
388,3,4,3,4,4,4
389,4,3,4,4,4,4
390,3,4,4,4,4,4
391,4,4,4,4,4,4
392,4,4,4,4,4,4
393,4,4,4,4,4,4
394,4,4,4,4,4,4
395,4,4,4,4,4,3
396,4,4,4,4,3,4
397,4,4,4,3,4,4
398,4,4,3,4,4,4
399,4,3,4,4,4,4
400,3,4,4,4,4,4
401,4,4,4,4,4,3
402,4,4,4,4,3,4
403,4,4,4,3,4,3
404,4,4,3,4,3,4
405,4,3,4,3,4,4
406,3,4,3,4,4,4
407,4,3,4,4,4,4
408,3,4,4,4,4,3
409,4,4,4,4,3,3
410,4,4,4,3,3,3
411,4,4,3,3,3,3
412,4,3,3,3,3,3
413,3,3,3,3,3,0
414,3,3,3,3,0,3
415,3,3,3,0,3,3
416,3,3,0,3,3,3
417,3,0,3,3,3,3
418,0,3,3,3,3,4
419,3,3,3,3,4,3
420,3,3,3,4,3,3
421,3,3,4,3,3,4
422,3,4,3,3,4,3
423,4,3,3,4,3,3
424,3,3,4,3,3,4
425,3,4,3,3,4,3
426,4,3,3,4,3,3
427,3,3,4,3,3,3
428,3,4,3,3,3,4
429,4,3,3,3,4,3
430,3,3,3,4,3,3
431,3,3,4,3,3,3
432,3,4,3,3,3,3
433,4,3,3,3,3,4
434,3,3,3,3,4,3
435,3,3,3,4,3,3
436,3,3,4,3,3,4
437,3,4,3,3,4,0
438,4,3,3,4,0,3
439,3,3,4,0,3,3
440,3,4,0,3,3,4
441,4,0,3,3,4,3
442,0,3,3,4,3,3
443,3,3,4,3,3,3
444,3,4,3,3,3,3
445,4,3,3,3,3,0
446,3,3,3,3,0,3
447,3,3,3,0,3,3
448,3,3,0,3,3,3
449,3,0,3,3,3,0
450,0,3,3,3,0,3
451,3,3,3,0,3,3
452,3,3,0,3,3,3
453,3,0,3,3,3,4
454,0,3,3,3,4,3
455,3,3,3,4,3,3
456,3,3,4,3,3,3
457,3,4,3,3,3,4
458,4,3,3,3,4,3
459,3,3,3,4,3,0
460,3,3,4,3,0,3
461,3,4,3,0,3,3
462,4,3,0,3,3,3
463,3,0,3,3,3,4
464,0,3,3,3,4,3
465,3,3,3,4,3,4
466,3,3,4,3,4,3
467,3,4,3,4,3,0
468,4,3,4,3,0,3
469,3,4,3,0,3,3
470,4,3,0,3,3,3
471,3,0,3,3,3,3
472,0,3,3,3,3,3
473,3,3,3,3,3,3
474,3,3,3,3,3,4
475,3,3,3,3,4,3
476,3,3,3,4,3,3
477,3,3,4,3,3,4
478,3,4,3,3,4,3
479,4,3,3,4,3,0
480,3,3,4,3,0,0
481,3,4,3,0,0,0
482,4,3,0,0,0,0
483,3,0,0,0,0,0
484,0,0,0,0,0,0
485,0,0,0,0,0,0
486,0,0,0,0,0,0
487,0,0,0,0,0,0
488,0,0,0,0,0,0
489,0,0,0,0,0,0
490,0,0,0,0,0,0
491,0,0,0,0,0,0
492,0,0,0,0,0,3
493,0,0,0,0,3,0
494,0,0,0,3,0,0
495,0,0,3,0,0,0
496,0,3,0,0,0,0
497,3,0,0,0,0,3
498,0,0,0,0,3,0
499,0,0,0,3,0,0
500,0,0,3,0,0,0
501,0,3,0,0,0,0
502,3,0,0,0,0,0
503,0,0,0,0,0,0
504,0,0,0,0,0,0
505,0,0,0,0,0,0
506,0,0,0,0,0,0
507,0,0,0,0,0,0
508,0,0,0,0,0,0
509,0,0,0,0,0,3
510,0,0,0,0,3,3
511,0,0,0,3,3,4
512,0,0,3,3,4,3
513,0,3,3,4,3,3
514,3,3,4,3,3,4
515,3,4,3,3,4,3
516,4,3,3,4,3,4
517,3,3,4,3,4,4
518,3,4,3,4,4,0
519,4,3,4,4,0,0
520,3,4,4,0,0,0
521,4,4,0,0,0,3
522,4,0,0,0,3,0
523,0,0,0,3,0,3
524,0,0,3,0,3,4
525,0,3,0,3,4,3
526,3,0,3,4,3,4
527,0,3,4,3,4,3
528,3,4,3,4,3,3
529,4,3,4,3,3,4
530,3,4,3,3,4,3
531,4,3,3,4,3,0
532,3,3,4,3,0,3
533,3,4,3,0,3,4
534,4,3,0,3,4,3
535,3,0,3,4,3,3
536,0,3,4,3,3,0
537,3,4,3,3,0,3
538,4,3,3,0,3,3
539,3,3,0,3,3,4
540,3,0,3,3,4,3
541,0,3,3,4,3,4
542,3,3,4,3,4,0
543,3,4,3,4,0,0
544,4,3,4,0,0,3
545,3,4,0,0,3,3
546,4,0,0,3,3,3
547,0,0,3,3,3,3
548,0,3,3,3,3,0
549,3,3,3,3,0,0
550,3,3,3,0,0,0
551,3,3,0,0,0,0
552,3,0,0,0,0,3
553,0,0,0,0,3,0
554,0,0,0,3,0,0
555,0,0,3,0,0,0
556,0,3,0,0,0,3
557,3,0,0,0,3,3
558,0,0,0,3,3,4
559,0,0,3,3,4,3
560,0,3,3,4,3,3
561,3,3,4,3,3,3
562,3,4,3,3,3,3
563,4,3,3,3,3,3
564,3,3,3,3,3,3
565,3,3,3,3,3,4
566,3,3,3,3,4,3
567,3,3,3,4,3,0
568,3,3,4,3,0,3
569,3,4,3,0,3,3
570,4,3,0,3,3,4
571,3,0,3,3,4,4
572,0,3,3,4,4,3
573,3,3,4,4,3,3
574,3,4,4,3,3,3
575,4,4,3,3,3,3
576,4,3,3,3,3,3
577,3,3,3,3,3,3
578,3,3,3,3,3,4
579,3,3,3,3,4,3
580,3,3,3,4,3,3
581,3,3,4,3,3,4
582,3,4,3,3,4,4
583,4,3,3,4,4,3
584,3,3,4,4,3,3
585,3,4,4,3,3,4
586,4,4,3,3,4,4
587,4,3,3,4,4,4
588,3,3,4,4,4,3
589,3,4,4,4,3,3
590,4,4,4,3,3,3
591,4,4,3,3,3,3
592,4,3,3,3,3,4
593,3,3,3,3,4,3
594,3,3,3,4,3,4
595,3,3,4,3,4,4
596,3,4,3,4,4,4
597,4,3,4,4,4,4
598,3,4,4,4,4,3
599,4,4,4,4,3,3
600,4,4,4,3,3,3
601,4,4,3,3,3,3
602,4,3,3,3,3,4
603,3,3,3,3,4,4
604,3,3,3,4,4,3
605,3,3,4,4,3,4
606,3,4,4,3,4,3
607,4,4,3,4,3,4
608,4,3,4,3,4,3
609,3,4,3,4,3,4
610,4,3,4,3,4,4
611,3,4,3,4,4,3
612,4,3,4,4,3,4
613,3,4,4,3,4,4
614,4,4,3,4,4,3
615,4,3,4,4,3,3
616,3,4,4,3,3,3
617,4,4,3,3,3,3
618,4,3,3,3,3,4
619,3,3,3,3,4,3
620,3,3,3,4,3,4
621,3,3,4,3,4,4
622,3,4,3,4,4,4
623,4,3,4,4,4,4
624,3,4,4,4,4,3
625,4,4,4,4,3,3
626,4,4,4,3,3,3
627,4,4,3,3,3,3
628,4,3,3,3,3,4
629,3,3,3,3,4,4
630,3,3,3,4,4,0
631,3,3,4,4,0,0
632,3,4,4,0,0,0
633,4,4,0,0,0,0
634,4,0,0,0,0,0
635,0,0,0,0,0,0
636,0,0,0,0,0,0
637,0,0,0,0,0,0
638,0,0,0,0,0,0
639,0,0,0,0,0,0
640,0,0,0,0,0,0
641,0,0,0,0,0,0
642,0,0,0,0,0,0
643,0,0,0,0,0,0
644,0,0,0,0,0,0
645,0,0,0,0,0,0
646,0,0,0,0,0,0
647,0,0,0,0,0,0
648,0,0,0,0,0,0
649,0,0,0,0,0,0
650,0,0,0,0,0,0
651,0,0,0,0,0,0
652,0,0,0,0,0,0
653,0,0,0,0,0,0
654,0,0,0,0,0,0
655,0,0,0,0,0,0
656,0,0,0,0,0,0
657,0,0,0,0,0,0
658,0,0,0,0,0,0
659,0,0,0,0,0,0
660,0,0,0,0,0,0
661,0,0,0,0,0,0
662,0,0,0,0,0,0
663,0,0,0,0,0,0
664,0,0,0,0,0,0
665,0,0,0,0,0,0
666,0,0,0,0,0,0
667,0,0,0,0,0,0
668,0,0,0,0,0,0
669,0,0,0,0,0,0
670,0,0,0,0,0,0
671,0,0,0,0,0,0
672,0,0,0,0,0,0
673,0,0,0,0,0,0
674,0,0,0,0,0,0
675,0,0,0,0,0,0
676,0,0,0,0,0,0
677,0,0,0,0,0,0
678,0,0,0,0,0,0
679,0,0,0,0,0,0
680,0,0,0,0,0,0
681,0,0,0,0,0,0
682,0,0,0,0,0,0
683,0,0,0,0,0,0
684,0,0,0,0,0,0
685,0,0,0,0,0,0
686,0,0,0,0,0,0
687,0,0,0,0,0,0
688,0,0,0,0,0,0
689,0,0,0,0,0,0
690,0,0,0,0,0,0
691,0,0,0,0,0,0
692,0,0,0,0,0,0
693,0,0,0,0,0,0
694,0,0,0,0,0,1
695,0,0,0,0,1,0
696,0,0,0,1,0,0
697,0,0,1,0,0,0
698,0,1,0,0,0,0
699,1,0,0,0,0,0
700,0,0,0,0,0,1
701,0,0,0,0,1,0
702,0,0,0,1,0,0
703,0,0,1,0,0,0
704,0,1,0,0,0,0
705,1,0,0,0,0,0
706,0,0,0,0,0,1
707,0,0,0,0,1,1
708,0,0,0,1,1,0
709,0,0,1,1,0,0
710,0,1,1,0,0,0
711,1,1,0,0,0,0
712,1,0,0,0,0,0
713,0,0,0,0,0,0
714,0,0,0,0,0,0
715,0,0,0,0,0,0
716,0,0,0,0,0,0
717,0,0,0,0,0,0
718,0,0,0,0,0,1
719,0,0,0,0,1,0
720,0,0,0,1,0,1
721,0,0,1,0,1,1
722,0,1,0,1,1,0
723,1,0,1,1,0,0
724,0,1,1,0,0,0
725,1,1,0,0,0,0
726,1,0,0,0,0,0
727,0,0,0,0,0,0
728,0,0,0,0,0,0
729,0,0,0,0,0,0
730,0,0,0,0,0,0
731,0,0,0,0,0,0
732,0,0,0,0,0,0
733,0,0,0,0,0,0
734,0,0,0,0,0,0
735,0,0,0,0,0,0
736,0,0,0,0,0,0
737,0,0,0,0,0,0
738,0,0,0,0,0,0
739,0,0,0,0,0,0
740,0,0,0,0,0,1
741,0,0,0,0,1,0
742,0,0,0,1,0,0
743,0,0,1,0,0,0
744,0,1,0,0,0,0
745,1,0,0,0,0,1
746,0,0,0,0,1,0
747,0,0,0,1,0,0
748,0,0,1,0,0,0
749,0,1,0,0,0,0
750,1,0,0,0,0,0
751,0,0,0,0,0,0
752,0,0,0,0,0,0
753,0,0,0,0,0,0
754,0,0,0,0,0,0
755,0,0,0,0,0,0
756,0,0,0,0,0,0
757,0,0,0,0,0,0
758,0,0,0,0,0,0
759,0,0,0,0,0,1
760,0,0,0,0,1,1
761,0,0,0,1,1,0
762,0,0,1,1,0,1
763,0,1,1,0,1,0
764,1,1,0,1,0,0
765,1,0,1,0,0,0
766,0,1,0,0,0,1
767,1,0,0,0,1,0
768,0,0,0,1,0,1
769,0,0,1,0,1,0
770,0,1,0,1,0,0
771,1,0,1,0,0,0
772,0,1,0,0,0,1
773,1,0,0,0,1,0
774,0,0,0,1,0,0
775,0,0,1,0,0,0
776,0,1,0,0,0,0
777,1,0,0,0,0,0
778,0,0,0,0,0,0
779,0,0,0,0,0,0
780,0,0,0,0,0,0
781,0,0,0,0,0,0
782,0,0,0,0,0,0
783,0,0,0,0,0,0
784,0,0,0,0,0,0
785,0,0,0,0,0,0
786,0,0,0,0,0,1
787,0,0,0,0,1,0
788,0,0,0,1,0,1
789,0,0,1,0,1,0
790,0,1,0,1,0,0
791,1,0,1,0,0,0
792,0,1,0,0,0,0
793,1,0,0,0,0,0
794,0,0,0,0,0,0
795,0,0,0,0,0,0
796,0,0,0,0,0,0
797,0,0,0,0,0,0
798,0,0,0,0,0,0
799,0,0,0,0,0,1
800,0,0,0,0,1,0
801,0,0,0,1,0,0
802,0,0,1,0,0,0
803,0,1,0,0,0,1
804,1,0,0,0,1,0
805,0,0,0,1,0,0
806,0,0,1,0,0,0
807,0,1,0,0,0,0
808,1,0,0,0,0,1
809,0,0,0,0,1,0
810,0,0,0,1,0,0
811,0,0,1,0,0,0
812,0,1,0,0,0,0
813,1,0,0,0,0,0
814,0,0,0,0,0,0
815,0,0,0,0,0,0
816,0,0,0,0,0,0
817,0,0,0,0,0,0
818,0,0,0,0,0,0
819,0,0,0,0,0,1
820,0,0,0,0,1,0
821,0,0,0,1,0,0
822,0,0,1,0,0,0
823,0,1,0,0,0,0
824,1,0,0,0,0,0
825,0,0,0,0,0,0
826,0,0,0,0,0,0
827,0,0,0,0,0,0
828,0,0,0,0,0,1
829,0,0,0,0,1,0
830,0,0,0,1,0,0
831,0,0,1,0,0,0
832,0,1,0,0,0,0
833,1,0,0,0,0,0
834,0,0,0,0,0,0
835,0,0,0,0,0,0
836,0,0,0,0,0,0
837,0,0,0,0,0,0
838,0,0,0,0,0,0
839,0,0,0,0,0,0
840,0,0,0,0,0,0
841,0,0,0,0,0,0
842,0,0,0,0,0,0
843,0,0,0,0,0,0
844,0,0,0,0,0,0
845,0,0,0,0,0,0
846,0,0,0,0,0,0
847,0,0,0,0,0,0
848,0,0,0,0,0,0
849,0,0,0,0,0,0
850,0,0,0,0,0,0
851,0,0,0,0,0,0
852,0,0,0,0,0,0
853,0,0,0,0,0,0
854,0,0,0,0,0,0
855,0,0,0,0,0,0
856,0,0,0,0,0,0
857,0,0,0,0,0,0
858,0,0,0,0,0,0
859,0,0,0,0,0,0
860,0,0,0,0,0,0
861,0,0,0,0,0,1
862,0,0,0,0,1,0
863,0,0,0,1,0,0
864,0,0,1,0,0,0
865,0,1,0,0,0,0
866,1,0,0,0,0,0
867,0,0,0,0,0,0
868,0,0,0,0,0,0
869,0,0,0,0,0,0
870,0,0,0,0,0,0
871,0,0,0,0,0,0
872,0,0,0,0,0,0
873,0,0,0,0,0,0
874,0,0,0,0,0,0
875,0,0,0,0,0,0
876,0,0,0,0,0,0
877,0,0,0,0,0,0
878,0,0,0,0,0,0
879,0,0,0,0,0,0
880,0,0,0,0,0,0
881,0,0,0,0,0,0
882,0,0,0,0,0,0
883,0,0,0,0,0,0
884,0,0,0,0,0,0
885,0,0,0,0,0,0
886,0,0,0,0,0,0
887,0,0,0,0,0,0
888,0,0,0,0,0,0
889,0,0,0,0,0,0
890,0,0,0,0,0,0
891,0,0,0,0,0,0
892,0,0,0,0,0,0
893,0,0,0,0,0,0
894,0,0,0,0,0,0
895,0,0,0,0,0,0
896,0,0,0,0,0,0
897,0,0,0,0,0,0
898,0,0,0,0,0,0
899,0,0,0,0,0,0
900,0,0,0,0,0,0
901,0,0,0,0,0,0
902,0,0,0,0,0,0
903,0,0,0,0,0,0
904,0,0,0,0,0,0
905,0,0,0,0,0,0
906,0,0,0,0,0,0
907,0,0,0,0,0,0
908,0,0,0,0,0,0
909,0,0,0,0,0,0
910,0,0,0,0,0,0
911,0,0,0,0,0,0
912,0,0,0,0,0,0
913,0,0,0,0,0,0
914,0,0,0,0,0,0
915,0,0,0,0,0,0
916,0,0,0,0,0,0
917,0,0,0,0,0,0
918,0,0,0,0,0,0
919,0,0,0,0,0,0
920,0,0,0,0,0,0
921,0,0,0,0,0,0
922,0,0,0,0,0,0
923,0,0,0,0,0,0
924,0,0,0,0,0,0
925,0,0,0,0,0,0
926,0,0,0,0,0,0
927,0,0,0,0,0,0
928,0,0,0,0,0,0
929,0,0,0,0,0,0
930,0,0,0,0,0,0
931,0,0,0,0,0,0
932,0,0,0,0,0,0
933,0,0,0,0,0,0
934,0,0,0,0,0,0
935,0,0,0,0,0,0
936,0,0,0,0,0,0
937,0,0,0,0,0,0
938,0,0,0,0,0,0
939,0,0,0,0,0,0
940,0,0,0,0,0,0
941,0,0,0,0,0,0
942,0,0,0,0,0,0
943,0,0,0,0,0,0
944,0,0,0,0,0,0
945,0,0,0,0,0,0
946,0,0,0,0,0,0
947,0,0,0,0,0,0
948,0,0,0,0,0,0
949,0,0,0,0,0,0
950,0,0,0,0,0,0
951,0,0,0,0,0,0
952,0,0,0,0,0,0
953,0,0,0,0,0,0
954,0,0,0,0,0,0
955,0,0,0,0,0,0
956,0,0,0,0,0,0
957,0,0,0,0,0,0
958,0,0,0,0,0,0
959,0,0,0,0,0,0
960,0,0,0,0,0,0
961,0,0,0,0,0,0
962,0,0,0,0,0,0
963,0,0,0,0,0,0
964,0,0,0,0,0,0
965,0,0,0,0,0,0
966,0,0,0,0,0,0
967,0,0,0,0,0,0
968,0,0,0,0,0,0
969,0,0,0,0,0,0
970,0,0,0,0,0,0
971,0,0,0,0,0,0
972,0,0,0,0,0,0
973,0,0,0,0,0,0
974,0,0,0,0,0,0
975,0,0,0,0,0,0
976,0,0,0,0,0,0
977,0,0,0,0,0,0
978,0,0,0,0,0,0
979,0,0,0,0,0,0
980,0,0,0,0,0,0
981,0,0,0,0,0,0
982,0,0,0,0,0,0
983,0,0,0,0,0,0
984,0,0,0,0,0,1
985,0,0,0,0,1,0
986,0,0,0,1,0,1
987,0,0,1,0,1,0
988,0,1,0,1,0,0
989,1,0,1,0,0,0
990,0,1,0,0,0,0
991,1,0,0,0,0,0
992,0,0,0,0,0,0
993,0,0,0,0,0,0
994,0,0,0,0,0,0
